Shareholder - Name	Issuer - Name	Security - ISIN	Security - Report Date	Security - Market Value	Security - Market Value - Currency Code	Stock - Number of Shares	Stock - Percent Ownership	Stock - Percent Voting Power	Data Source URL
AP3	ARISE AB	SE0002095604	2025-02-11	145,263	SEK	3952723	9.25	9.25	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BOULE DIAGNOSTICS INTERNATIONAL	SE0011231158	2025-02-11	22,913	SEK	2551542	6.57	6.57	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BALCO GROUP AB	SE0010323998	2025-02-11	42,350	SEK	1100000	4.78	4.78	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	IAR SYSTEMS GROUP AB	SE0005851706	2025-02-11	78,430	SEK	620000	4.44	4.44	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	FASADGRUPPEN GROUP AB	SE0015195771	2025-02-11	98,935	SEK	2150762	4.00	4.00	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	HEXATRONIC GROUP AB	SE0018040677	2025-02-11	297,995	SEK	8236450	3.95	4.00	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BICO GROUP AB	SE0013647385	2025-02-11	88,091	SEK	2751114	3.90	3.27	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	XSPRAY PHARMA AB	SE0009973563	2025-02-11	59,273	SEK	1429998	3.85	3.85	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	INTEA FASTIGHETER AB	SE0017072259	2025-02-11	390,250	SEK	8750000	3.40	2.78	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	RVRC HOLDING AB	SE0015962485	2025-02-11	152,487	SEK	3721000	3.40	3.40	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	NIVIKA FASTIGHETER AB-B	SE0017083272	2025-02-11	127,748	SEK	3169928	3.31	0.99	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BIOTAGE AB	SE0000454746	2025-02-11	423,496	SEK	2633681	3.25	3.29	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	PRISMA PROPERTIES AB	SE0022062055	2025-02-11	119,000	SEK	5000000	3.04	3.04	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ACTIVE BIOTECH AB	SE0001137985	2025-02-11	3,931	SEK	36135039	2.94	2.94	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	RUSTA AB	SE0020848356	2025-02-11	330,169	SEK	4416983	2.91	2.91	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	MILDEF GROUP AB	SE0016074249	2025-02-11	165,064	SEK	1322626	2.90	2.90	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	MOMENTUM GROUP B	SE0017562523	2025-02-11	254,653	SEK	1432245	2.84	2.58	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	HANZA AB	SE0005878543	2025-02-11	92,458	SEK	1205447	2.76	2.76	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ADDLIFE AB-B	SE0014401378	2025-02-11	456,692	SEK	3326237	2.72	2.03	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	GRANGES AB	SE0006288015	2025-02-11	376,510	SEK	2858847	2.69	2.69	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	CTT SYSTEMS AB	SE0000418923	2025-02-11	93,736	SEK	333581	2.66	2.66	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SIVERS SEMICONDUCTORS AB	SE0003917798	2025-02-11	18,996	SEK	6000000	2.52	2.52	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SYSTEMAIR AB	SE0016609499	2025-02-11	452,788	SEK	5104712	2.45	2.45	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SAGAX AB-B	SE0005127818	2025-02-11	2,578,521	SEK	11399298	2.44	1.62	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	FASTPARTNER AB-A	SE0013512506	2025-02-11	304,816	SEK	4762753	2.41	2.58	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	CIBUS NORDIC REAL ESTAT PUBL	SE0010832204	2025-02-11	262,538	SEK	1490000	2.37	2.37	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	GARO AB	SE0015812417	2025-02-11	26,565	SEK	1150000	2.30	2.30	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	FASTIGHETSBOLAGET EMILSHUS-B	SE0016785786	2025-02-11	133,484	SEK	3068595	2.28	1.29	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ATTENDO AB	SE0007666110	2025-02-11	184,322	SEK	3614158	2.26	2.26	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	TROAX GROUP AB	SE0012729366	2025-02-11	294,489	SEK	1308840	2.18	2.18	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ELANDERS AB-B SHS	SE0000119299	2025-02-11	66,013	SEK	751856	2.13	1.45	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	VITEC SOFTWARE GROUP AB-B SH	SE0007871363	2025-02-11	429,631	SEK	789763	1.98	1.27	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	NOLATO AB-B SHS	SE0015962477	2025-02-11	280,532	SEK	5175870	1.92	1.00	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	AQ GROUP AB	SE0022062196	2025-02-11	241,500	SEK	1725000	1.89	1.89	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	COOR SERVICE MANAGEMENT	SE0007158829	2025-02-11	61,545	SEK	1794313	1.87	1.87	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	DOMETIC GROUP AB	SE0007691613	2025-02-11	297,282	SEK	5716970	1.79	1.79	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	VICORE PHARMA HOLDING AB	SE0007577895	2025-02-11	32,973	SEK	3902100	1.66	1.66	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ELECTROLUX AB-B	SE0016589188	2025-02-11	430,314	SEK	4682417	1.65	1.31	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BIOGAIA AB-B SHS	SE0017769995	2025-02-11	182,397	SEK	1630000	1.61	1.21	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	AFRY AB	SE0005999836	2025-02-11	277,822	SEK	1807558	1.60	1.19	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BETTER COLLECTIVE A/S	DK0060952240	2025-02-11	111,400	SEK	1000000	1.59	1.59	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	EPISURF MEDICAL AB-B SHS	SE0003491562	2025-02-11	1,365	SEK	9980000	1.53	1.53	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	NCAB GROUP AB	SE0017160773	2025-02-11	183,252	SEK	2841123	1.52	1.52	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	K-FAST HOLDING AB	SE0016101679	2025-02-11	61,790	SEK	3630421	1.48	1.08	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ALLIGO AB-B	SE0009922305	2025-02-11	90,434	SEK	734040	1.44	1.31	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BIOARCTIC AB	SE0010323311	2025-02-11	238,245	SEK	1194212	1.35	0.55	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	NIBE INDUSTRIER AB-B SHS	SE0015988019	2025-02-11	1,142,326	SEK	26418279	1.31	0.64	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	XANO INDUSTRI AB -CLASS B	SE0018014151	2025-02-11	43,745	SEK	778384	1.31	0.41	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SSAB AB - B SHARES	SE0000120669	2025-02-11	541,163	SEK	12324376	1.24	0.34	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	CTEK AB	SE0016798763	2025-02-11	11,721	SEK	843259	1.21	1.21	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	AVANZA BANK HOLDING AB	SE0012454072	2025-02-11	493,380	SEK	1807914	1.15	1.15	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ITAB SHOP CONCEPT AB	SE0015962097	2025-02-11	59,913	SEK	2866667	1.11	1.13	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	JM AB	SE0000806994	2025-02-11	116,830	SEK	700000	1.09	1.09	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	MUNTERS GROUP AB	SE0009806607	2025-02-11	368,444	SEK	1980882	1.07	1.07	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ELEKTA AB-B SHS	SE0000163628	2025-02-11	242,565	SEK	3966719	1.03	0.77	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	GETINGE AB-B SHS	SE0000202624	2025-02-11	507,686	SEK	2796398	1.03	0.64	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	MYCRONIC AB	SE0000375115	2025-02-11	399,441	SEK	1000103	1.02	1.02	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BONESUPPORT HOLDING AB	SE0009858152	2025-02-11	259,753	SEK	671544	1.01	1.02	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BURE EQUITY AB	SE0000195810	2025-02-11	282,980	SEK	741173	0.99	1.00	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	NYFOSA AB	SE0011426428	2025-02-11	218,894	SEK	2028674	0.97	0.97	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	FABEGE AB	SE0011166974	2025-02-11	264,873	SEK	3198945	0.97	0.97	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	EVOLUTION AB	SE0012673267	2025-02-11	1,735,586	SEK	2035162	0.96	0.96	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	FORTNOX AB	SE0017161243	2025-02-11	416,538	SEK	5777233	0.95	0.95	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	PLATZER FASTIGHETER HOLD-B	SE0004977692	2025-02-11	95,556	SEK	1115000	0.93	0.37	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	RATOS AB-B SHS	SE0000111940	2025-02-11	94,020	SEK	3000000	0.92	0.28	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BEIJER REF AB	SE0015949748	2025-02-11	755,194	SEK	4630252	0.91	0.61	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	STORSKOGEN GROUP AB-B	SE0016797732	2025-02-11	174,895	SEK	15201615	0.90	0.51	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	LINDAB INTERNATIONAL AB	SE0001852419	2025-02-11	156,142	SEK	681247	0.86	0.86	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	CASTELLUM AB	SE0000379190	2025-02-11	505,025	SEK	4189343	0.85	0.85	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	WIHLBORGS FASTIGHETER AB	SE0018012635	2025-02-11	262,971	SEK	2509265	0.82	0.82	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	MIPS AB	SE0009216278	2025-02-11	101,573	SEK	215929	0.82	0.82	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	AAK AB	SE0011337708	2025-02-11	666,975	SEK	2113357	0.81	0.81	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	HEXAGON AB-B SHS	SE0015961909	2025-02-11	2,312,457	SEK	21898265	0.81	0.59	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SINCH AB	SE0016101844	2025-02-11	140,783	SEK	6791287	0.80	0.80	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ADDNODE GROUP AB	SE0017885767	2025-02-11	110,921	SEK	1068603	0.79	0.63	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SANDVIK AB	SE0000667891	2025-02-11	1,910,736	SEK	9635583	0.77	0.77	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ELECTROLUX PROFESSIONAL AB-B	SE0013747870	2025-02-11	151,182	SEK	2207042	0.77	0.61	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	NEW WAVE GROUP AB -B SHS	SE0020356970	2025-02-11	98,524	SEK	1014145	0.76	0.21	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	DIOS FASTIGHETER AB	SE0001634262	2025-02-11	83,714	SEK	1057000	0.75	0.75	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ALLEIMA AB	SE0017615644	2025-02-11	139,381	SEK	1855935	0.74	0.74	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	HUSQVARNA AB-B SHS	SE0001662230	2025-02-11	232,841	SEK	4032578	0.70	0.26	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	VITROLIFE AB	SE0011205202	2025-02-11	202,868	SEK	943574	0.70	0.70	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	HMS NETWORKS AB	SE0009997018	2025-02-11	147,820	SEK	340756	0.68	0.68	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	PANDOX AB	SE0007100359	2025-02-11	248,734	SEK	1296843	0.67	0.38	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	CELLAVISION AB	SE0000683484	2025-02-11	34,031	SEK	156464	0.66	0.66	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SKANSKA AB-B SHS	SE0000113250	2025-02-11	640,036	SEK	2750475	0.66	0.46	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SWEDISH ORPHAN BIOVITRUM AB	SE0000872095	2025-02-11	740,045	SEK	2331586	0.65	0.65	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
