Shareholder - Name	Issuer - Name	Security - ISIN	Security - Report Date	Security - Market Value	Security - Market Value - Currency Code	Stock - Number of Shares	Stock - Percent Ownership	Stock - Percent Voting Power	Data Source URL
AP3	BILLERUD AB	SE0000862997	2025-02-11	165,599	SEK	1633128	0.65	0.65	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ATLAS COPCO AB-B SHS	SE0017486897	2025-02-11	4,797,855	SEK	32103413	0.65	0.09	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SVENSKA HANDELSBANKEN-A SHS	SE0007100599	2025-02-11	1,469,944	SEK	12871660	0.65	0.66	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SWEDBANK AB - A SHARES	SE0000242455	2025-02-11	1,598,045	SEK	7320408	0.65	0.65	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BOLIDEN AB	SE0020050417	2025-02-11	542,989	SEK	1748757	0.64	0.64	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	EPIROC AB-B	SE0015658117	2025-02-11	1,308,866	SEK	7592032	0.63	0.09	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	HEXPOL AB	SE0007074281	2025-02-11	214,618	SEK	2087721	0.61	0.44	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	VOLVO AB-B SHS	SE0000115446	2025-02-11	3,307,811	SEK	12315006	0.61	0.20	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ESSITY AKTIEBOLAG-B	SE0009922164	2025-02-11	1,254,416	SEK	4242190	0.60	0.34	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ALFA LAVAL AB	SE0000695876	2025-02-11	1,151,671	SEK	2489562	0.60	0.60	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	INWIDO AB	SE0006220018	2025-02-11	64,164	SEK	345900	0.60	0.60	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	THULE GROUP AB/THE	SE0006422390	2025-02-11	215,937	SEK	632135	0.59	0.59	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	NP3 FASTIGHETER AB	SE0006342333	2025-02-11	142,500	SEK	570000	0.55	0.87	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	HUFVUDSTADEN AB-A SHS	SE0000170375	2025-02-11	133,909	SEK	1105775	0.52	0.11	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	XVIVO PERFUSION AB	SE0004840718	2025-02-11	80,520	SEK	164662	0.52	0.52	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SAAB AB-B	SE0021921269	2025-02-11	663,708	SEK	2840000	0.52	0.45	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	EQT AB	SE0012853455	2025-02-11	1,945,893	SEK	6357049	0.51	0.51	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	RAYSEARCH LABORATORIES AB	SE0000135485	2025-02-11	37,800	SEK	175000	0.51	0.17	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	TRELLEBORG AB-B SHS	SE0000114837	2025-02-11	456,757	SEK	1206438	0.50	0.24	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	FAGERHULT GROUP AB	SE0010048884	2025-02-11	47,272	SEK	873788	0.49	0.49	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	HENNES & MAURITZ AB-B SHS	SE0000106270	2025-02-11	1,164,564	SEK	7810625	0.48	0.23	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SKANDINAVISKA ENSKILDA BAN-A	SE0000148884	2025-02-11	1,523,420	SEK	10058898	0.48	0.48	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ERICSSON LM-B SHS	SE0000108656	2025-02-11	1,412,499	SEK	15715383	0.47	0.28	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	EMBRACER GROUP AB	SE0016828511	2025-02-11	189,856	SEK	6294969	0.47	0.34	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	TRUECALLER AB-B	SE0016787071	2025-02-11	83,906	SEK	1640396	0.46	0.21	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	INFANT BACTERIAL THERAPEUTIC	SE0008015259	2025-02-11	3,216	SEK	60000	0.45	0.34	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SKF AB-B SHARES	SE0000108227	2025-02-11	408,739	SEK	1968880	0.43	0.27	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SWEDISH LOGISTIC PROPERTY-B	SE0017565476	2025-02-11	42,898	SEK	1099960	0.42	0.27	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BRAVIDA HOLDING AB	SE0007491303	2025-02-11	70,128	SEK	875508	0.42	0.43	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	WALLENSTAM AB-B SHS	SE0017780133	2025-02-11	131,328	SEK	2747453	0.42	0.21	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ASSA ABLOY AB-B	SE0007100581	2025-02-11	1,506,369	SEK	4609453	0.41	0.28	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	TELE2 AB-B SHS	SE0005190238	2025-02-11	311,762	SEK	2853661	0.41	0.36	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	AUTOLIV INC-SWED DEP RECEIPT	SE0021309614	2025-02-11	365,088	SEK	355767	0.41	0.41	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	LAGERCRANTZ GROUP AB-B SHS	SE0014990966	2025-02-11	176,460	SEK	850000	0.41	0.29	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	VIAPLAY GROUP AB	SE0012116390	2025-02-11	12,611	SEK	18600000	0.41	0.41	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ADDTECH AB-B SHARES	SE0014781795	2025-02-11	301,200	SEK	1000000	0.37	0.26	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	INVESTOR AB-B SHS	SE0015811963	2025-02-11	3,280,809	SEK	11208776	0.37	0.08	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	VOLVO CAR AB-B	SE0021628898	2025-02-11	259,919	SEK	10839000	0.36	0.36	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SVENSKA CELLULOSA AB SCA-B	SE0000112724	2025-02-11	347,424	SEK	2473646	0.35	0.19	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	VESTUM AB	SE0017134125	2025-02-11	14,593	SEK	1302991	0.35	0.35	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	CAMURUS AB	SE0007692850	2025-02-11	113,100	SEK	200000	0.34	0.34	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	NORDNET AB PUBL	SE0015192067	2025-02-11	195,088	SEK	830869	0.33	0.33	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BONAVA AB-B SHARES	SE0008091581	2025-02-11	7,874	SEK	991707	0.31	0.17	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SWECO AB-B SHS	SE0014960373	2025-02-11	174,253	SEK	1058000	0.29	0.16	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	TELIA CO AB	SE0000667925	2025-02-11	349,953	SEK	11410269	0.29	0.29	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	LOOMIS AB	SE0014504817	2025-02-11	69,254	SEK	205867	0.29	0.29	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	AMBEA AB	SE0009663826	2025-02-11	25,103	SEK	260000	0.29	0.29	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	INDUTRADE AB	SE0001515552	2025-02-11	288,080	SEK	1040000	0.29	0.29	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	KINNEVIK AB - B	SE0022060521	2025-02-11	54,168	SEK	734585	0.26	0.13	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	FASTIGHETS AB BALDER-B SHRS	SE0017832488	2025-02-11	236,369	SEK	3077726	0.26	0.17	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SDIPTECH AB - B	SE0003756758	2025-02-11	24,256	SEK	102000	0.26	0.19	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	NORDEA BANK ABP	FI4000297767	2025-02-11	1,078,435	SEK	8964546	0.26	0.26	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	MODERN TIMES GROUP-B SHS	SE0018012494	2025-02-11	31,036	SEK	327042	0.25	0.25	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	PEAB AB-CLASS B	SE0000106205	2025-02-11	59,400	SEK	750000	0.25	0.12	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	AXFOOD AB	SE0006993770	2025-02-11	123,949	SEK	529698	0.24	0.24	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	LUNDBERGS AB-B SHS	SE0000108847	2025-02-11	298,104	SEK	595017	0.24	0.05	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	HOLMEN AB-B SHARES	SE0011090018	2025-02-11	155,205	SEK	382089	0.24	0.07	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	INVESTOR AB-A SHS	SE0015811955	2025-02-11	1,998,569	SEK	6839730	0.22	0.48	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	INDUSTRIVARDEN AB-A SHS	SE0000190126	2025-02-11	322,357	SEK	922602	0.21	0.36	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	EOLUS VIND AB-B SHS	SE0007075056	2025-02-11	2,400	SEK	50000	0.20	0.14	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ARJO AB - B SHARES	SE0010468116	2025-02-11	19,037	SEK	525000	0.19	0.12	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SECTRA AB-B SHS	SE0022419784	2025-02-11	102,497	SEK	370493	0.19	0.12	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	CINT GROUP AB	SE0015483276	2025-02-11	5,064	SEK	400000	0.19	0.19	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	TOBII AB	SE0002591420	2025-02-11	941	SEK	440000	0.19	0.19	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ALIMAK GROUP AB	SE0007158910	2025-02-11	23,480	SEK	200000	0.19	0.19	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	INSTALCO AB	SE0017483506	2025-02-11	15,418	SEK	467782	0.18	0.18	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SECURITAS AB-B SHS	SE0000163594	2025-02-11	136,900	SEK	1000000	0.17	0.12	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	APOTEA SVERIGE AB	SE0023313762	2025-02-11	14,709	SEK	175000	0.17	0.17	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BILIA AB-A SHS	SE0009921588	2025-02-11	18,105	SEK	150000	0.16	0.16	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ATRIUM LJUNGBERG AB-B SHS	SE0000191827	2025-02-11	39,640	SEK	200000	0.15	0.12	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ENGCON AB	SE0017769847	2025-02-11	20,920	SEK	200000	0.13	0.04	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	LIFCO AB-B SHS	0	2025-02-11	191,253	SEK	596547			https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ERICSSON LM-A SHS	SE0000108649	2025-02-11	394,288	SEK	4390736	0.13	0.77	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	INDUSTRIVARDEN AB-C SHS	SE0000107203	2025-02-11	177,579	SEK	508676	0.12	0.02	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	MEDICOVER AB - B SHARE	SE0009778848	2025-02-11	33,792	SEK	176000	0.11	0.02	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ABB LTD-REG	CH0012221716	2025-02-11	1,236,255	SEK	2076343	0.11	0.11	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	STORA ENSO OYJ-R SHS	FI0009007611	2025-02-11	92,770	SEK	832019	0.11	0.04	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	NCC AB-B SHS	SE0000117970	2025-02-11	16,298	SEK	100360	0.10	0.06	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	STILLFRONT GROUP AB	SE0015346135	2025-02-11	4,178	SEK	500000	0.10	0.10	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	TRATON SE	DE000TRAT0N7	2025-02-11	150,887	SEK	473000	0.09	0.09	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	CATENA AB	SE0001664707	2025-02-11	23,650	SEK	50000	0.08	0.08	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SANIONA AB	SE0005794617	2025-02-11	696	SEK	86556	0.08	0.08	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ASTRAZENECA PLC	GB0009895292	2025-02-11	1,489,389	SEK	1029650	0.07	0.07	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	NOBIA AB	SE0000949331	2025-02-11	769	SEK	200000	0.03	0.03	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	VOLVO AB-A SHS	SE0000115420	2025-02-11	97,304	SEK	360118	0.02	0.06	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ATLAS COPCO AB-A SHS	SE0017486889	2025-02-11	119,750	SEK	709209	0.01	0.02	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	NOKIA OYJ	FI0009000681	2025-02-11	29,346	SEK	600000	0.01	0.01	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SSAB AB-A SHARES	SE0000171100	2025-02-11	45	SEK	1000	0.00	0.00	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	EPIROC AB-A	SE0015658109	2025-02-11	193	SEK	1000	0.00	0.00	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
