Shareholder - Name	Issuer - Name	Security - Report Date	Security - Type	Data Source URL
AMF Pension	Autozone	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Axon Enterprise	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Baker Hughes Co	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Ball	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Bank of America	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Bank of New York Mellon	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Berkshire Hathaway B	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Best Buy	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Biogen	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	BlackRock	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Booking Holdings	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Boston Properties	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Bristol-Myers Squibb	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Broadcom	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Bunge	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Burlington Stores	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	CarMax	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Carrier Global	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Caterpillar	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	CBRE Group	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Cencora	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Cheniere Energy	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Chord Energy	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Cigna Group	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Citigroup	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	CMS Energy	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Coinbase Global	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Colgate-Palmolive	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Comcast	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Conagra Foods	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	ConocoPhillips	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Consolidated Edison	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Costco Wholesale	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Coterra Energy	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Crown Castle	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	CSX	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Cummins	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Datadog	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Deckers Outdoor	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Deere	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Delta Air Lines	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Devon Energy	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	DexCom	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Diamondback Energy	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Digital Realty Trust	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Discover Financial Services	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Eaton	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Ebay	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Ecolab	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Edison International	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Edwards Lifesciences	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Elevance Health	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Eli Lilly & Company	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Emerson Electric	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	EQT	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Essential Utilities	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Eversource Energy	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Exact Sciences	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Exelon	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Fastenal Co	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Fidelity National Information Services	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Fifth Third Bancorp	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	First Citizens BancShares	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Fox	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Franklin Resources	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	General Electric	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	General Mills	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Gilead Sciences	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Goldman Sachs	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Halliburton	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Hartford Financial Service Group	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	HCA Holding	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Healthpeak Properties	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	HF Sinclair Corp	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Hilton Worldwide Holding	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Home Depot	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Hormel Foods	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	HubSpot	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Illinois Tool Works	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Intercontinetal Exchange	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	IBM	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	International Flavors & Fragrances	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Intuit	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	IQVIA Holdings	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	JM Smucker Company	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	JNJ Nontradeable Contingent Value Right	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Johnson & Johnson	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Johnson Controls	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	JP Morgan Chase	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Kellogg	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	KeyCorp	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Kroger	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Laboratory Corporation of America Holdings	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Linde	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Lowe's	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Lululemon Athletica	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Marathon Petrolium	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Marsh & McLennan	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Marvel Technology Group	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	McCormick & Company	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	McDonald's	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	MercadoLibre	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Merck & Co	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Meta A	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Microsoft	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	MicroStrategy	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Moderna	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Monster Bevere	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Moody's	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Morgan Stanley	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Netflix	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Newmont Corp	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Nike	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Norfolk Southern	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	NRG Energy	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Nucor	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Nvidia	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Occidental Petroleum	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Old Dominion Freight Line	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	ONEOK	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Paramount	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Parker Hannifin Corp	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Philips 66	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Polestar Automotive	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	PNC Financial Services Group	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	PPG Industries	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Principal Financial	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Procter & Gamble	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Progressive	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Prologis	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Prudential Financial	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Quanta Services	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Quest Diagnostics	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Rivian Automotive	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Rockwell Automation	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Salesforce	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	SBA Communications	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Schlumberger	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Schwab	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Sempra Energy	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	ServiceNow	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Sherwin-Williams	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Shopify	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Snowflake	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Spotify	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Standard & Poor Global Inc	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Synchrony Financial	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Synopsys	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Targa Resources	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Target	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Tesla	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Texas Pacific Land	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	The Campbell's Company	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	TJX Companies	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Tractor Supply	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Trane Technologies	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Travelers Cos	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Ulta Beaty	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Union Pacific	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
