Shareholder - Name	Issuer - Name	Security - Report Date	Security - Type	Data Source URL
AMF Pension	United Parcel Service	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	United Rentals	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	UnitedHealth	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	US Bancorp	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Valero Energy	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Verizon Communication	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Vertex Pharmaceuticals	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Visa	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	W.W. Grainger	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Walgreens Boots Alliance	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Walt Disney	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Waste Management	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Welltower	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Western Digital	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Willis Towers Watson	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Xylem	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Yum Brands	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Zoetis	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	A.P. Moller – Maersk	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	AB Sveriges Sakerstallda Obligationer	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Adobe	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Alfa Laval	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	American Express	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	American Tower Corp	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Analog Devices	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Anheuser-Busch InBev	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	AstraZeneca	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	AT&T	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Atrium Ljungberg	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Balder	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Bank of America Corp	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Bank of New York	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Baxter International	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Berlin Hyp	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Best Buy	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Billerud	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	BlackRock	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Boliden	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	British Telecommunications	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Castellum	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Catena	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Citigroup	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Consolidated Edison Co of New York	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Danske Bank	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Deutsche Telekom International Finance	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Diageo Capital	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	DNB Bank	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	DSV Panalpina	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	eBay	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Ellevio	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Epiroc	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Ericsson	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Essity	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Euroclear Bank	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Fabege	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Fastpartner	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Fiserv	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	GlaxoSmithKline Capital	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	H Lundbeck	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Heimstaden	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Hemsö Fastighets	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Hexagon	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Holmen	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Humlegården Fastigheter	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Industrivarden	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	John Deere Capital Corporation	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Johnson Controls International	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	JP Morgan Chase & Co	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Jyske Bank	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Kellanova	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Kojamo	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Kungsleden	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Laboratory Corporation of America Holdings	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Landesbank Baden-Wuerttemberg	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Landshypotek Bank	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Lantmannen	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Latour	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Lendlease Finance	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Linköpings Kommun	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Loomis	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Lowe’s Co	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Lsega Financing	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	LKAB	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Länsförsäkringar Bank	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Länsförsäkringar Hypotek	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Mondi Finance Europe GmbH	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Mölnlycke Holding	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Nasdaq	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Natwest	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Naver Corp	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	NCC	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Nordea Bank	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Nordea Hypotek	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Norrköpings kommun	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	NXP	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Optus Finance Pty	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Orange	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Packaging Corporation of America	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	PayPal Holdings	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	PNC Financial Services Group	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Prologis	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Qantas Airways	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Realty Income Corp	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	RELX	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Rentokil Initial	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Royal Bank of Canada	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	S&P Global	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Sagax	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Sagax	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	SATO	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	SBAB Bank	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Scania	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Securitas	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Servicenow	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Siemens Financieringsmaatschappij	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Skandinaviska Enskilda Banken	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	SKF	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Sodexo	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Stadshypotek	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Stellantis Finance	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Stockholm Exergi Holding	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Stora Enso	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Storskogen Group	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Sveaskog	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Svenska Cellulosa	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Svenska Handelsbanken	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Swedavia	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Swedbank	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Swedbank Hypotek	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Tele2	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Telenor	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Telia	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Telus Corp	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Teollisuuden Voima	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Tornator	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Traton	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	TSMC Global	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	UBS Group	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	UPM-Kymmene	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Vasakronan	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Vattenfall	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Verizon Communications	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Visa	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Volvo	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Walt Disney Company	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Weyerhaeuser Company	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Woolworths Group	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Xylem	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Yara International	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Örebro Kommun	2025-03-06	Foreign Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Australien	2025-03-06	Government Bond	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Italien	2025-03-06	Government Bond	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Japan	2025-03-06	Government Bond	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Kanada	2025-03-06	Government Bond	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Storbritannien	2025-03-06	Government Bond	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Sverige	2025-03-06	Government Bond	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Tyskland	2025-03-06	Government Bond	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	USA	2025-03-06	Government Bond	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	BGF Sustainable Asian Bond Fund I2 Cap	2025-03-06	Swedish Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
AMF Pension	Stabelo Fund 1 AB	2025-03-06	Swedish Stock	https://www.amf.se/globalassets/pdf/rapporter/innehav_2024.pdf
