Shareholder - Name	Issuer - Name	Security - Type	Security - Report Date	Security - Market Value	Data Source URL
AP3	Alfa Laval AB	Bond	2026-02-23	273,206	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Allianz SE	Bond	2026-02-23	388,571	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Allstate Corp/The	Bond	2026-02-23	55,807	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Amazon.com Inc	Bond	2026-02-23	277,460	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	American Express Co	Bond	2026-02-23	478,067	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	AP Moller - Maersk A/S	Bond	2026-02-23	448,416	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Asian Development Bank	Bond	2026-02-23	817,634	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Assa Abloy AB	Bond	2026-02-23	110,339	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	AstraZeneca PLC	Bond	2026-02-23	527,501	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	AT&T Inc	Bond	2026-02-23	271,932	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Bayerische Motoren Werke AG	Bond	2026-02-23	674,177	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BNP Paribas SA	Bond	2026-02-23	274,415	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Export Development Canada	Bond	2026-02-23	482,343	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Capital One Financial Corp	Bond	2026-02-23	232,714	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	City of Gothenburg Sweden	Bond	2026-02-23	551,697	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	City of Jonkoping	Bond	2026-02-23	198,558	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Credit Agricole Group	Bond	2026-02-23	623,111	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Daimler Truck Holding AG	Bond	2026-02-23	614,432	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Dell Technologies Inc	Bond	2026-02-23	60,926	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	DNB Bank ASA	Bond	2026-02-23	207,671	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	E.ON SE	Bond	2026-02-23	112,605	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	EDP SA	Bond	2026-02-23	844,043	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Elekta AB	Bond	2026-02-23	156,899	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	EnBW Energie Baden-Wuerttemberg AG	Bond	2026-02-23	496,557	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Enel SpA	Bond	2026-02-23	406,079	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Engie SA	Bond	2026-02-23	471,259	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Epiroc AB	Bond	2026-02-23	135,135	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	European Bank for Reconstruction & Development	Bond	2026-02-23	695,857	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	European Investment Bank	Bond	2026-02-23	5,258,483	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	European Union	Bond	2026-02-23	385,067	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Federal Republic of Germany	Bond	2026-02-23	906,018	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	French Republic	Bond	2026-02-23	2,112,618	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Hafslund AS	Bond	2026-02-23	80,115	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Holmen AB	Bond	2026-02-23	167,661	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Hyundai Motor Co	Bond	2026-02-23	226,202	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Iberdrola SA	Bond	2026-02-23	696,038	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Industrivarden AB	Bond	2026-02-23	132,562	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ING Groep NV	Bond	2026-02-23	224,703	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Inter-American Development Bank	Bond	2026-02-23	739,654	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ISS A/S	Bond	2026-02-23	106,606	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Japan	Bond	2026-02-23	9,788,449	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Johnson Controls International plc	Bond	2026-02-23	115,202	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	JPMorgan Chase & Co	Bond	2026-02-23	448,333	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	KFW	Bond	2026-02-23	3,316,474	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Kingdom of Spain	Bond	2026-02-23	1,295,203	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Kingdom of Sweden	Bond	2026-02-23	13,471,678	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	L E Lundbergforetagen AB	Bond	2026-02-23	64,452	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Landshypotek ek for	Bond	2026-02-23	327,982	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Landwirtschaftliche Rentenbank	Bond	2026-02-23	813,045	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Lansforsakringar AB	Bond	2026-02-23	132,304	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Lansforsakringar Hypotek AB	Bond	2026-02-23	518,759	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Legal & General Group PLC	Bond	2026-02-23	193,610	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	London Stock Exchange Group PLC	Bond	2026-02-23	44,996	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Medtronic PLC	Bond	2026-02-23	216,172	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Mercedes-Benz Group AG	Bond	2026-02-23	782,717	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Nederlandse Waterschapsbank NV	Bond	2026-02-23	129,187	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	NextEra Energy Inc	Bond	2026-02-23	390,260	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Nordea Bank Abp	Bond	2026-02-23	2,891,095	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Nordic Investment Bank	Bond	2026-02-23	1,015,525	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Oracle Corp	Bond	2026-02-23	385,055	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Philip Morris International Inc	Bond	2026-02-23	522,502	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Prudential Financial Inc	Bond	2026-02-23	290,023	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Region Skane	Bond	2026-02-23	249,189	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Rikshem Intressenter AB	Bond	2026-02-23	469,184	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Saab AB	Bond	2026-02-23	204,646	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Sampo Oyj	Bond	2026-02-23	515,317	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SES SA	Bond	2026-02-23	268,528	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Skandinaviska Enskilda Banken AB	Bond	2026-02-23	523,719	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Stryker Corp	Bond	2026-02-23	218,816	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Svenska Handelsbanken AB	Bond	2026-02-23	5,514,353	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Swedbank AB	Bond	2026-02-23	558,286	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Telefonica SA	Bond	2026-02-23	454,246	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Tesco PLC	Bond	2026-02-23	601,074	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Trenum AB	Bond	2026-02-23	298,953	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Unilever PLC	Bond	2026-02-23	55,618	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	United States of America	Bond	2026-02-23	40,414,852	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Vasakronan Holding AB	Bond	2026-02-23	330,928	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Visa Inc	Bond	2026-02-23	229,847	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Volkswagen AG	Bond	2026-02-23	594,229	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Volvo AB	Bond	2026-02-23	198,989	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	Willhem AB	Bond	2026-02-23	410,098	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	World Bank Group/The	Bond	2026-02-23	4,739,608	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
