Shareholder - Name	Issuer - Name	Security - Type	Security - ISIN	Security - Report Date	Security - Market Value	Security - Market Value - Currency Code	Stock - Ticker	Stock - Number of Shares	Data Source URL
AP3	AAK AB	EQUITY	SE0011337708	2025-08-26	426,496	SEK		1718357	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ABB LTD-REG	EQUITY	CH0012221716	2025-08-26	2,147,881	SEK		3794843	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	YUBICO AB	EQUITY	SE0015657788	2025-08-26	42,796	SEK		314211	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ADDLIFE AB-B	EQUITY	SE0014401378	2025-08-26	481,185	SEK		2550000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ADDNODE GROUP AB	EQUITY	SE0017885767	2025-08-26	27,700	SEK		250000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ADDTECH AB-B SHARES	EQUITY	SE0014781795	2025-08-26	771,379	SEK		2395588	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	AFRY AB	EQUITY	SE0005999836	2025-08-26	373,126	SEK		2361558	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ALFA LAVAL AB	EQUITY	SE0000695876	2025-08-26	1,181,690	SEK		2970562	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ALLEIMA AB	EQUITY	SE0017615644	2025-08-26	59,800	SEK		800000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	AMBEA AB	EQUITY	SE0009663826	2025-08-26	29,302	SEK		260000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	APOTEA SVERIGE AB	EQUITY	SE0023313762	2025-08-26	4,016	SEK		45534	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	AQ GROUP AB	EQUITY	SE0022062196	2025-08-26	220,576	SEK		1220000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ARISE AB	EQUITY	SE0002095604	2025-08-26	135,381	SEK		3952723	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ARJO AB - B SHARES	EQUITY	SE0010468116	2025-08-26	11,851	SEK		350000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ASKER HEALTHCARE GROUP AB	EQUITY	SE0024171458	2025-08-26	934,286	SEK		8571428	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ASSA ABLOY AB-B	EQUITY	SE0007100581	2025-08-26	980,242	SEK		3320602	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ASTRAZENECA PLC	EQUITY	GB0009895292	2025-08-26	2,668,886	SEK		2008947	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ATLAS COPCO AB-A SHS	EQUITY	SE0017486889	2025-08-26	333,213	SEK		2180000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ATLAS COPCO AB-B SHS	EQUITY	SE0017486897	2025-08-26	4,594,007	SEK		34168891	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ATRIUM LJUNGBERG AB-B SHS	EQUITY	SE0024320832	2025-08-26	21,980	SEK		650000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ATTENDO AB	EQUITY	SE0007666110	2025-08-26	182,256	SEK		2874708	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	AUTOLIV INC-SWED DEP RECEIPT	EQUITY	SE0021309614	2025-08-26	445,268	SEK		420064	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	AVANZA BANK HOLDING AB	EQUITY	SE0012454072	2025-08-26	530,924	SEK		1655516	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	AXFOOD AB	EQUITY	SE0006993770	2025-08-26	78,204	SEK		279698	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BALCO GROUP AB	EQUITY	SE0010323998	2025-08-26	14,060	SEK		524625	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BEIJER REF AB	EQUITY	SE0015949748	2025-08-26	720,987	SEK		4827497	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BETTER COLLECTIVE A/S	EQUITY	DK0060952240	2025-08-26	131,100	SEK		1000000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BICO GROUP AB	EQUITY	SE0013647385	2025-08-26	98,710	SEK		2751114	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BILLERUD AB	EQUITY	SE0000862997	2025-08-26	90,207	SEK		919071	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BIOARCTIC AB	EQUITY	SE0010323311	2025-08-26	252,720	SEK		1414212	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BIOGAIA AB-B SHS	EQUITY	SE0017769995	2025-08-26	186,737	SEK		1758356	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BIOTAGE AB	EQUITY	SE0000454746	2025-08-26	166,369	SEK		1162604	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ENITY HOLDING AB	EQUITY	SE0025011554	2025-08-26	244,210	SEK		3508771	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BOLIDEN AB	EQUITY	SE0020050417	2025-08-26	291,782	SEK		988757	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BONESUPPORT HOLDING AB	EQUITY	SE0009858152	2025-08-26	349,032	SEK		1246544	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BRAVIDA HOLDING AB	EQUITY	SE0007491303	2025-08-26	200,245	SEK		2104523	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	BURE EQUITY AB	EQUITY	SE0000195810	2025-08-26	140,384	SEK		493267	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	CAMURUS AB	EQUITY	SE0007692850	2025-08-26	305,168	SEK		503163	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	CASTELLUM AB	EQUITY	SE0000379190	2025-08-26	632,081	SEK		5095375	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	CELLAVISION AB	EQUITY	SE0000683484	2025-08-26	73,895	SEK		406464	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	CIBUS NORDIC REAL ESTAT PUBL	EQUITY	SE0010832204	2025-08-26	233,575	SEK		1249063	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	CINT GROUP AB	EQUITY	SE0015483276	2025-08-26	4,698	SEK		600000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	COOR SERVICE MANAGEMENT	EQUITY	SE0007158829	2025-08-26	120,701	SEK		2914080	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	CTEK AB	EQUITY	SE0016798763	2025-08-26	9,456	SEK		600000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	DOMETIC GROUP AB	EQUITY	SE0007691613	2025-08-26	215,117	SEK		5435000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	DYNAVOX GROUP AB	EQUITY	SE0017105620	2025-08-26	152,826	SEK		1366957	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ELANDERS AB-B SHS	EQUITY	SE0000119299	2025-08-26	10,822	SEK		185937	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ELECTROLUX AB-B	EQUITY	SE0016589188	2025-08-26	35,322	SEK		525000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ELECTROLUX PROFESSIONAL AB-B	EQUITY	SE0013747870	2025-08-26	57,958	SEK		865042	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ELEKTA AB-B SHS	EQUITY	SE0000163628	2025-08-26	75,324	SEK		1541000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	EMBRACER GROUP AB	EQUITY	SE0023615885	2025-08-26	98,690	SEK		914131	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ASMODEE GROUP AB-B	EQUITY	SE0023615638	2025-08-26	201,144	SEK		1609155	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ENGCON AB	EQUITY	SE0017769847	2025-08-26	237,226	SEK		2630000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	EPIROC AB-A	EQUITY	SE0015658109	2025-08-26	318,575	SEK		1551000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	EPIROC AB-B	EQUITY	SE0015658117	2025-08-26	1,302,663	SEK		7197032	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	EQT AB	EQUITY	SE0012853455	2025-08-26	2,223,004	SEK		7037049	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ESSITY AKTIEBOLAG-B	EQUITY	SE0009922164	2025-08-26	1,228,943	SEK		4690624	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	EVOLUTION AB	EQUITY	SE0012673267	2025-08-26	1,703,247	SEK		2266162	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	FABEGE AB	EQUITY	SE0011166974	2025-08-26	19,470	SEK		230000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	FAGERHULT GROUP AB	EQUITY	SE0010048884	2025-08-26	181,136	SEK		4282168	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	FASTIGHETS AB BALDER-B SHRS	EQUITY	SE0017832488	2025-08-26	294,230	SEK		4187726	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	FASTIGHETSBOLAGET EMILSHUS-B	EQUITY	SE0016785786	2025-08-26	175,115	SEK		3367595	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	GARO AB	EQUITY	SE0015812417	2025-08-26	18,240	SEK		912000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	GETINGE AB-B SHS	EQUITY	SE0000202624	2025-08-26	381,250	SEK		2009754	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	GRANGES AB	EQUITY	SE0006288015	2025-08-26	293,155	SEK		2416778	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	HENNES & MAURITZ AB-B SHS	EQUITY	SE0000106270	2025-08-26	1,167,517	SEK		8784927	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	HACKSAW AB	EQUITY	SE0025138357	2025-08-26	478,800	SEK		6300000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	HANZA AB	EQUITY	SE0005878543	2025-08-26	108,249	SEK		1205447	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	HEXAGON AB-B SHS	EQUITY	SE0015961909	2025-08-26	2,259,203	SEK		23741096	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	HEXATRONIC GROUP AB	EQUITY	SE0018040677	2025-08-26	250,285	SEK		10071824	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	HEXPOL AB	EQUITY	SE0007074281	2025-08-26	215,691	SEK		2352140	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	HMS NETWORKS AB	EQUITY	SE0009997018	2025-08-26	58,329	SEK		140756	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	HOLMEN AB-B SHARES	EQUITY	SE0011090018	2025-08-26	75,040	SEK		200000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	HUFVUDSTADEN AB-A SHS	EQUITY	SE0000170375	2025-08-26	123,500	SEK		1000000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	HUSQVARNA AB-B SHS	EQUITY	SE0001662230	2025-08-26	29,874	SEK		600000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	IAR SYSTEMS GROUP AB	EQUITY	SE0005851706	2025-08-26	69,678	SEK		630000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	INDUSTRIVARDEN AB-A SHS	EQUITY	SE0000190126	2025-08-26	96,096	SEK		280000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	INDUTRADE AB	EQUITY	SE0001515552	2025-08-26	569,941	SEK		2207363	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	INFANT BACTERIAL THERAPEUTIC	EQUITY	SE0008015259	2025-08-26	3,430	SEK		70000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	INSTALCO AB	EQUITY	SE0017483506	2025-08-26	94,413	SEK		3885311	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	INTEA FASTIGHETER AB	EQUITY	SE0017072259	2025-08-26	901,044	SEK		11603921	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	INVESTOR AB-A SHS	EQUITY	SE0015811955	2025-08-26	1,958,688	SEK		6997815	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	INVESTOR AB-B SHS	EQUITY	SE0015811963	2025-08-26	3,975,446	SEK		14210709	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	INWIDO AB	EQUITY	SE0006220018	2025-08-26	31,530	SEK		150000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	JM AB	EQUITY	SE0000806994	2025-08-26	106,190	SEK		700000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	LUNDBERGS AB-B SHS	EQUITY	SE0000108847	2025-08-26	35,370	SEK		75000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	LAGERCRANTZ GROUP AB-B SHS	EQUITY	SE0014990966	2025-08-26	271,731	SEK		1193899	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	LIFCO AB-B SHS	EQUITY	SE0015949201	2025-08-26	237,928	SEK		621547	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	LINDAB INTERNATIONAL AB	EQUITY	SE0001852419	2025-08-26	183,157	SEK		934000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	MILDEF GROUP AB	EQUITY	SE0016074249	2025-08-26	227,054	SEK		1145000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	MIPS AB	EQUITY	SE0009216278	2025-08-26	146,522	SEK		330601	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	MUNTERS GROUP AB	EQUITY	SE0009806607	2025-08-26	451,573	SEK		3269899	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	MYCRONIC AB	EQUITY	SE0025158629	2025-08-26	559,487	SEK		2772482	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	NCAB GROUP AB	EQUITY	SE0017160773	2025-08-26	163,602	SEK		3458812	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	NIBE INDUSTRIER AB-B SHS	EQUITY	SE0015988019	2025-08-26	757,146	SEK		18769114	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	NIVIKA FASTIGHETER AB-B	EQUITY	SE0017083272	2025-08-26	130,126	SEK		3169928	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	NOLATO AB-B SHS	EQUITY	SE0015962477	2025-08-26	257,279	SEK		4443506	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	NORDEA BANK ABP	EQUITY	FI4000297767	2025-08-26	792,836	SEK		5630941	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	NORDNET AB PUBL	EQUITY	SE0015192067	2025-08-26	298,248	SEK		1160497	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	NP3 FASTIGHETER AB	EQUITY	SE0006342333	2025-08-26	135,000	SEK		500000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	NYFOSA AB	EQUITY	SE0011426428	2025-08-26	95,017	SEK		1008674	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	PANDOX AB	EQUITY	SE0007100359	2025-08-26	166,400	SEK		1000000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	PLATZER FASTIGHETER HOLD-B	EQUITY	SE0004977692	2025-08-26	76,960	SEK		963209	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	PRISMA PROPERTIES AB	EQUITY	SE0022062055	2025-08-26	129,000	SEK		5000000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	RATOS AB-B SHS	EQUITY	SE0000111940	2025-08-26	112,336	SEK		2800000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	RUSTA AB	EQUITY	SE0020848356	2025-08-26	257,766	SEK		3478627	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	RVRC HOLDING AB	EQUITY	SE0015962485	2025-08-26	190,352	SEK		4351887	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SAAB AB-B	EQUITY	SE0021921269	2025-08-26	1,933,654	SEK		3665000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SAGAX AB-B	EQUITY	SE0005127818	2025-08-26	1,775,387	SEK		8219384	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SANDVIK AB	EQUITY	SE0000667891	2025-08-26	1,959,644	SEK		9034783	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SANIONA AB	EQUITY	SE0005794617	2025-08-26	7,312	SEK		682111	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SDIPTECH AB - B	EQUITY	SE0003756758	2025-08-26	123,216	SEK		579023	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SECTRA AB-B SHS	EQUITY	SE0022419784	2025-08-26	218,416	SEK		623332	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SECURITAS AB-B SHS	EQUITY	SE0000163594	2025-08-26	173,338	SEK		1225000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SINCH AB	EQUITY	SE0016101844	2025-08-26	76,649	SEK		2791287	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SIVERS SEMICONDUCTORS AB	EQUITY	SE0003917798	2025-08-26	3,886	SEK		1000000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SKANDINAVISKA ENSKILDA BAN-A	EQUITY	SE0000148884	2025-08-26	1,837,381	SEK		11128898	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SKANSKA AB-B SHS	EQUITY	SE0000113250	2025-08-26	902,132	SEK		4096875	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SKF AB-B SHARES	EQUITY	SE0000108227	2025-08-26	420,230	SEK		1935650	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SSAB AB-A SHARES	EQUITY	SE0000171100	2025-08-26	2,899	SEK		51000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SSAB AB - B SHARES	EQUITY	SE0000120669	2025-08-26	688,686	SEK		12324376	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	STILLFRONT GROUP AB	EQUITY	SE0015346135	2025-08-26	54,520	SEK		8000000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	STORSKOGEN GROUP AB-B	EQUITY	SE0016797732	2025-08-26	97,051	SEK		8600000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SVENSKA CELLULOSA AB SCA-B	EQUITY	SE0000112724	2025-08-26	172,200	SEK		1400000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SVENSKA HANDELSBANKEN-A SHS	EQUITY	SE0007100599	2025-08-26	1,355,248	SEK		10717660	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SWECO AB-B SHS	EQUITY	SE0014960373	2025-08-26	124,312	SEK		758000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SWEDBANK AB - A SHARES	EQUITY	SE0000242455	2025-08-26	1,616,516	SEK		6453158	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SWEDISH ORPHAN BIOVITRUM AB	EQUITY	SE0000872095	2025-08-26	539,391	SEK		1871586	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	SYSTEMAIR AB	EQUITY	SE0016609499	2025-08-26	522,540	SEK		5944712	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	TELE2 AB-B SHS	EQUITY	SE0005190238	2025-08-26	166,406	SEK		1203661	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ERICSSON LM-A SHS	EQUITY	SE0000108649	2025-08-26	355,650	SEK		4390736	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	ERICSSON LM-B SHS	EQUITY	SE0000108656	2025-08-26	1,546,390	SEK		19105383	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	TELIA CO AB	EQUITY	SE0000667925	2025-08-26	244,933	SEK		7210269	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	THULE GROUP AB/THE	EQUITY	SE0006422390	2025-08-26	60,197	SEK		221314	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	TRATON SE	EQUITY	DE000TRAT0N7	2025-08-26	145,495	SEK		473000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	TRELLEBORG AB-B SHS	EQUITY	SE0000114837	2025-08-26	325,693	SEK		925000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	TROAX GROUP AB	EQUITY	SE0012729366	2025-08-26	154,370	SEK		1075000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	TRUECALLER AB-B	EQUITY	SE0016787071	2025-08-26	86,586	SEK		1290396	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	VICORE PHARMA HOLDING AB	EQUITY	SE0007577895	2025-08-26	29,695	SEK		3902100	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	VITEC SOFTWARE GROUP AB-B SH	EQUITY	SE0007871363	2025-08-26	318,472	SEK		667376	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	VITROLIFE AB	EQUITY	SE0011205202	2025-08-26	73,500	SEK		525000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	VOLVO AB-A SHS	EQUITY	SE0000115420	2025-08-26	95,719	SEK		360118	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	VOLVO AB-B SHS	EQUITY	SE0000115446	2025-08-26	3,375,093	SEK		12717006	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	VOLVO CAR AB-B	EQUITY	SE0021628898	2025-08-26	249,068	SEK		14339000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	WALLENSTAM AB-B SHS	EQUITY	SE0017780133	2025-08-26	38,576	SEK		800000	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	WIHLBORGS FASTIGHETER AB	EQUITY	SE0018012635	2025-08-26	343,448	SEK		3357265	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	XSPRAY PHARMA AB	EQUITY	SE0009973563	2025-08-26	70,213	SEK		1429998	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
AP3	XVIVO PERFUSION AB	EQUITY	SE0004840718	2025-08-26	46,566	SEK		164662	https://www.ap3.se/en/forvaltning/ap3s-portfolj/ap3s-vardepapper
