Shareholder	Security - Type	Security - Report Date	Security - Market Value - Amount	Security - Market Value - Multiplier	Security - Market Value - Currency Code	Data Source URL
Pensioenfonds Zorg & Welzjin	Aandelen	2025-12-31	81.115.645	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Aandelen	2025-12-31	26.901.135	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Aandelen	2025-12-31	35.327.087	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Aandelen	2025-12-31	13.135.235	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Aandelen	2025-12-31	52.897.625.116	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Aandelen	2025-12-31	2.632.426.543	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Aandelen	2025-12-31	2.702.441.852	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Aandelen	2025-12-31	4.228.971.367	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Aandelen	2025-12-31	4.311.383.221	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Aandelen	2025-12-31	4.165.751.014	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Aandelen	2025-12-31	11.614.081.466	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Aandelen	2025-12-31	11.616.036.193	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Aandelen	2025-12-31	11.618.097.781	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Krediet	2025-12-31	14.923.463.824	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Krediet	2025-12-31	3.710.885.899	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Krediet	2025-12-31	537.744.341	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Krediet	2025-12-31	3.190.077.093	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Krediet	2025-12-31	1.860.173.958	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Krediet	2025-12-31	3.717.949.223	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Krediet	2025-12-31	1.907.420.404	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Beursgenoteerd vastgoed	2025-12-31	4.698.768.426	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Beursgenoteerd vastgoed	2025-12-31	4.914.976.420	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Currency overlay	2025-12-31	305.341.429	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Emerging market debt local currency	2025-12-31	7.186.485.451	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Emerging market debt local currency	2025-12-31	10.304.230.610	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Emerging market debt local currency	2025-12-31	3.100.134.181	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Hedgefondsen	2025-12-31	50	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Hedgefondsen	2025-12-31	50	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Hypotheken	2025-12-31	6.087.688.693	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Illiquide leningen en aandelenposities	2025-12-31	207.778.919	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Illiquide leningen en aandelenposities	2025-12-31	710.168	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Infrastructuur	2025-12-31	15.000	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Infrastructuur	2025-12-31	250	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Infrastructuur	2025-12-31	50	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Infrastructuur	2025-12-31	50	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Infrastructuur	2025-12-31	50	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Infrastructuur	2025-12-31	50	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Infrastructuur	2025-12-31	250	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Infrastructuur 	2025-12-31	50	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Infrastructuur 	2025-12-31	50	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Infrastructuur 	2025-12-31	50	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Infrastructuur 	2025-12-31	50	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Insurance	2025-12-31	10.000	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Insurance	2025-12-31	2.500	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Insurance	2025-12-31	1.000	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Insurance	2025-12-31	500	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Insurance	2025-12-31	50	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Insurance	2025-12-31	1.000	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Insurance	2025-12-31	1.000	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Insurance	2025-12-31	2.500	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Insurance	2025-12-31	500	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Insurance	2025-12-31	1.000	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Insurance	2025-12-31	500	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Insurance	2025-12-31	500	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Insurance	2025-12-31	500	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Insurance	2025-12-31	250	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Insurance	2025-12-31	250	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Liquiditeiten	2025-12-31	552.258.606	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Liquiditeiten	2025-12-31	552.145.696	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Liquiditeiten	2025-12-31	552.669.624	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Privaat vastgoed	2025-12-31	20.000	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Privaat vastgoed	2025-12-31	1.000	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Privaat vastgoed	2025-12-31	250	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Privaat vastgoed	2025-12-31	50	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Privaat vastgoed	2025-12-31	250	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Privaat vastgoed	2025-12-31	50	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Privaat vastgoed	2025-12-31	500	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Privaat vastgoed	2025-12-31	250	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Privaat vastgoed	2025-12-31	1.000	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Privaat vastgoed	2025-12-31	250	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Privaat vastgoed	2025-12-31	50	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Privaat vastgoed	2025-12-31	50	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Privaat vastgoed	2025-12-31	250	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Privaat vastgoed	2025-12-31	50	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Privaat vastgoed	2025-12-31	250	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Privaat vastgoed	2025-12-31	500	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzjin	Privaat vastgoed	2025-12-31	1.000	x1_000_000	EUR	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
