,Company,Market Value (x €1.000)
614,B  SHS,3.911
615,KEURIG   DR  PEPPER   INC,1.289
616,Keyence   Corp,23.003
617,KGHM    Polska  Miedz  SA,3
618,Kikkoman    Corp,976
619,Kilroy Realty  Corporation,2.859
620,Clark   Corp,16.075
621,Clark   de  Mexico  SAB  d,4.801
622,L,3.645
623,Kingdom    of Thailand,5.456
624,Kingdom    of the Netherlands,11.092
625,Kingfisher  PLC,2.251
626,Kingsoft  Corp  Ltd,7.046
627,KINGSPAN    GROUP    PLC,3.588
628,Kinross  Gold  Corp,3.249
629,  Co LP,37.131
630,Kleppiere,3.442
631,Bremse    AG,2.886
632,Koc  Financial Services  AS,1.839
633,s Corp,896
634,Koito  Manufacturing    Co Ltd,4.686
635,KOKUSAI    ELECTRIC   CORP,209
636,KONE   OYJ,2 7
637,Koninklijke  Ahold  Delhaize  NV,4.604
638,Koninklijke  DSM   NV,8 6
639,KONINKLIJKE    KPN  NV,8.176
640,Koninklijke  Philips NV,3.853
641,Koninklijke  Vopak   NV,5
642,Korea  Investment   Holdings   Co L,4.373
643,Kose  Corp,2.289
644,The,6.331
645,Kroger  Co,16.563
646,KUBOTA    CORP,7.270
647, Nagel  International  A,2.768
648,Kumba    Iron Ore  Ltd,1.962
649,Kuraray  Co  Ltd,2.115
650,KYOCERA    CORP,1.375
651,Labcorp   Holdings  Inc,3.945
652,LAM   RESEARCH    CORP,2.136
653,LAND   SECURITIES   GROUP    PLC,2.921
654,Lasertec  Corp,1.054
655,Latam   Airlines Group  SA,538
656,LCXX,2 1
657,Legrand   SA,14.722
658,Lenovo   Group  Ltd,26.053
659,Lens  Technology   Co  Ltd,301
660,Liberty   For,6.879
661,Life Healthcare  Group   Holdings,5.443
662,Light Yield Ltd,1.447
663,Lincoln  National  Corp,1.706
664,Linde  AG,177
665,LINDE  PLC,8 7
666,Lion Corp,850
667,LLOYDS   BANK   PLC,19.414
668,Loblaw   Cos Ltd,3.246
669,Loews   Corp,3.260
670,Logitech  International  SA,1 8
671,London   Stock  Exchange   Group   PL,17.551
672,LONZA   GROUP    AG,14.324
673,The,783
674,s  Cos  Inc,11.941
675,LPP  SA,1 1
676,Lululemon   Athletica  Inc,5.601
677,Lundbergforetagen     AB,1.907
678,Lundin  Mining   Corp,144
679,LVMH    Moet  Hennessy    Louis Vuitt,2.419
680,LVMH    Moet  Hennessy    Louis Vuitton,55.953
681,LXJM,331
682,Lyondell  Chemical   Co,2.909
683,T   Bank  Corp,1.732
684,   INC,1.827
685,Macquarie    Group  Ltd,8.529
686,MACROTECH      DEVELOPERS     LTD,668
687,s  Inc,1.991
688,MAKITA    CORP,14.115
689,Manhattan    Associates  Inc,4.263
690,ManpowerGroup,1.416
691,Manulife   Financial Corp,2.138
692,Markel   Corp,5.968
693,MarketAxess    Holdings  Inc,205
694, SPENCER    GROUP    PLC,2.906
695, McLennan     Cos Inc,12.527
696,MARUBENI     CORP,2.628
697,Marvell  Technology    Inc,20.419
698,Mastercard    Inc,51.323
699,Matsumotokiyoshi      Holdings  Co L,5.771
700,Mazda   Motor   Corp,2
701,MCAFEE    INC,8.408
702,s    Corp,7.387
703,McKesson    Corp,13.234
704,MediaTek    Inc,41.723
705,Medibank    Pvt Ltd,3.301
706,Mediobanca,2.439
707,MEDIPAL    HOLDINGS    Corp,812
708,Medtronic   Inc,7.345
709,MEIJI  Holdings  Co  Ltd,814
710,Meituan   Dianping,22.526
711,MercadoLibre    Inc,14.346
712,Mercari   Inc,1.854
713,BENZ       GROUP    AG,210
714," Co,  Inc,",31.536
715,MERCK    KGaA,1
716,Meridian   Energy  Ltd,2.459
717,META   PLATFORMS      INC,207.054
718,Metavante    Technologies   Inc,6.976
719,  Metals  SA,4.579
720,MetLife  Inc,18.345
721,Metro   AG,1 5
722,Metro   Inc,3.155
723, Trust  Co,457
724,Toledo    International  I,5.495
725,MGIC   INVESTMENT     CORP,5.232
726,MGM    RESORTS    INTL,2.734
727,Michelin,33.549
728,MICROCHIP     TECHNOLOGY      INC,2.499
729,MicroStrategy    Inc,1.152
730,Military Commercial    Joint Stoc,1.033
731,Minebea    Co Ltd,807
732,MISUMI    Group   Inc,4.486
733,Mitsubishi  Estate  Co Ltd,4.123
734,Mitsubishi  Heavy   Industries  Lt,5.314
735,Mitsubishi  Rayon   Co  Ltd,735
736, Finance,699
737, Co  Ltd,6.244
738,Mitsui  Chemicals   Inc,3.778
739,Mitsui  Fudosan   Co Ltd,12.761
740,Mitsui  OSK  Lines Ltd,1.619
741,Mitsui  Sumitomo    Insurance  Group   Holdings  Inc,18.628
742,Mixi  Inc,458
743,Mizuho   Bank  Ltd,31.814
744,Moderna    Inc,253
745, Gas  PLC,4.592
746,Molson   Coors  Brewing   Co,7.329
747,"MONDAY,COM        LTD",2.246
748,Money    Forward  Inc,3.571
749,MONGODB      INC,185
750,Monster   Beverage   Corp,1.730
751,Montage    Technology   Co  Ltd,7 9
752,s   Corp,9.702
753,MORGAN      STANLEY,4.304
754,Motorola   Inc,36.897
755,MTU   Aero  Engines  Holding   AG,16.414
756,MUELLER    INDUSTRIES    INC,2.874
757,Muenchener     Rueckversicherungs,7.533
758,MURATA     MANUFACTURING        CO  LTD,19.225
759,Nakanishi   Inc,2.583
760,Namco    Bandai  Holdings  Inc,1.531
761,NANSHAN     ALUMINIUM,327
762,Nasdaq   Inc,1.450
763,Naspers   Ltd,5.104
764,National  Bank  of Australia,9.305
765,National  Bank  of Greece   SA,8.515
766,NATIONAL     GRID  PLC,14.488
767,The,4
768,NCR  Atleos  Corp,1.397
769,NEC  CORP,7.560
770,NEC  ELECTRONICS     CORP,2.741
771,NEPI  Rockcastle  PLC,926
772,Nestle  SA,44.212
773,NetApp   Inc,5.672
774,NetEase   Inc,11.415
775,NetFlix Inc,63.659
776,New   China  Life Insurance  Co Lt,551
777,New   Linde PLC,51.991
778,  Techn,9.422
779,Newmarket     Corp,2.857
780,Newmont     Mining  Corp,641
781,Nexi  SpA,315
782,Nexon   Co Ltd,1.124
783,Nexstar  Broadcasting   Group   Inc,2.682
784,NEXT   PLC,15.755
785,NGK   INSULATORS    LTD,1.732
786,Nibe  Industrier  AB,982
787,Nidec  Corp,4.796
788,Nihon   Kohden   Corp,2.056
789,Nihon   Unisys Ltd,1.352
790,Nippon,3.914
791,Nippon   Express  Holdings  Co  Ltd,790
792,Nippon   Oil Corp,2.011
793,  Sumitomo    Metal,1.991
794, Telephone    C,21.207
795,Nippon   Yusen  Kabushiki,1.971
796,Nissan  Chemical   Industries  Ltd,2.292
797,NISSAN   MOTOR     CO LTD,840
798,Nissin Foods   Holdings  Co  Ltd,689
799,Niterra  Co Ltd,1.361
800,Nitori Co  Ltd,12.574
801,Nitto Denko   Corp,9.978
802,S,95.087
803,Nokia  OYJ,4.621
804,Nomura    International  PLC,11.606
805,Nomura    Real Estate  Master  Fund,9
806,Nomura    Research   Institute Ltd,13.416
807,NORDEA    BANK   ABP,11.804
808,NORFOLK    SOUTHERN      CORP,11.763
809,Northern   Star Resources   Ltd,2.217
810,NORTHERN      TRUST  COMPANY      LONDON,27.026
811,Northern   Trust Corp,566
812,NORTHERN      TRUST  INTERN   BANK,107.259
813,Novartis  AG,18.274
814,Novatek   Microelectronics   Corp,8.089
815,S,503
816,    B,21.311
817,NSK  Ltd,566
818,NTT  Data  Corp,1.552
819,NVR   INC,4.589
820,NXP  Semiconductor     NV,5.405
821,Obayashi   Corp,4.053
822,Obic  Co Ltd,1.819
823,The,797
824,Oesterreichische   Post  AG,1 1
825,film  Tech  Co Ltd,2 0
826,Okamura    Corp,2.892
827,OKTA   INC,157
828,Old  Dominion   Freight  Line Inc,14.652
829,Old  Mutual  Ltd,5.109
830,Old  Mutual  PLC,15.206
831,OLYMPUS     CORP,5.749
832,OMEGA     HLTHCARE    INVESTORS,2.427
833,OMV    AG,6 6
834,Ono  Pharmaceutical    Co  Ltd,1.990
835,OPAP   SA,5.720
836,Oracle  Corp,16.093
837,Orange   SA,4.099
838,Orica  Ltd,1.128
839,Oriental  Land  Co Ltd,3.147
840,ORIENTAL    YUHONG,7 5
841,ORION   OYJ,947
842,ORIX  Corp,16.213
843,ORLEN   SA,158
844,S,3.716
845,Osaka  Gas  Co  Ltd,1.268
846,Osaka  Securities  Exchange   Co  L,8.445
847,Oshkosh   Corp,3.957
848,OUTsurance    Group   Ltd,1.645
849,Chinese    Banking   Corp  L,1.813
850,Owens   Corning   Inc,8.317
851,PALANTIR    TECHNOLOGIES      INC,25.316
852,Palo  Alto Networks   Inc,2.593
853,Panasonic   Corp,2.918
854,S,1 7
855,Parker  Hannifin  Corp,1.170
856,Partners  Group   Holding  AG,4.389
857,PAYCHEX    INC,4.833
858,PayPal  Holdings  Inc,20.141
859,Pearson   Plc,2.278
860,Pegatron   Corp,4.006
861,PENTAIR   INC,2.112
862,PeptiDream    Inc,2.171
863,PERNOD    RICARD,596
864,Pernod   Ricard SA,3
865,Petroleo  Brasileiro SA,4.368
866,Petronet   LNG  Ltd,7.012
867,"Pfizer Inc,",13.984
868,PHARMAESSENTIA       CORP,4.964
869,PHINIA   INC,832
870,The,2.462
871,Pidilite Industries Ltd,3.023
872,Piedmont    Office Realty Trust  I,1.660
873,Ping  An Bank  Co  Ltd,230
874,Ping  An Insurance   Group  Co  of,12.515
875,PLAYTIKA   HOLDING    CORP,1.300
876,   Ltd,1.973
877,Pluxee  France  SA,2.767
878,PNC  Financial  Services Group   I,2.368
879,Pool  Corp,375
880,Pop  Mart  International  Group   L,1.115
881,Porsche   Automobil   Holding  SE,108
882,Pou  Chen  Corp,1.729
883,Powszechny    Zaklad  Ubezpieczen,3.278
884,Poya  International  Co  Ltd,1.846
885,Prada  SpA,1.615
886,Press  Metal  Aluminium    Holdings,332
887,Pro  Medicus   Ltd,4.968
888,  GAMBLE    CO,33.741
889,PROGRESSIVE     CORP,29.965
890,Prologis  LP,2.368
891,Promotora    y Operadora   de  Infra,1.438
892,    Media   SE,1 2
893,PROSUS    NV,22.648
894,Proximus,9 1
895,PRUDENTIAL     PLC,15.510
896,PUBLICIS   GROUP,4.574
897,PULTE   GROUP    INC,16.221
898,Pure  Storage  Inc,324
899,Qantas   Airways  Ltd,663
900,QBE  Insurance   Group   Ltd,2.046
901,QIAGEN    NV,10.551
902,Qimonda    AG,260
903,Qingdao   Haier  Co Ltd,9 6
904,QNB   Finance  Ltd,4.106
905,QUALCOMM       Inc,37.029
906,Quanta   Services  Inc,4.264
907,Quebecor    Inc,390
908,Radian  Group   Inc,4.748
909,Raiffeisen  Bank  International,1.559
910,RAKUTEN     INC,9.117
911,Ranbaxy   Laboratories   Ltd,7.334
912,Randstad   Holding  NV,5 1
913,Range   Technology,199
914,Raymond    James   Financial,813
915,REA  Group   Ltd,830
916,Realtek  Semiconductor     Corp,11.862
917,Reckitt Benckiser   Group  PLC,27.852
918,Recordati  SpA,551
919,Recruit  Holdings  Co  Ltd,49.052
920,Reece  Ltd,763
921,Regeneron    Pharmaceuticals    Inc,2.561
922,Reliance  Industries  Ltd,6.463
923,Rengo   Co Ltd,2.824
924,Repros   Therapeutics   Inc,1.622
925,REPSOL   INTL  FINANCE,120
926,Republic  of India,1.566
927,Republic  of Singapore,9.874
928,Republic  Services  Inc,6.297
929,ResMed    Inc,5.865
930,Resona   Bank  Ltd,15.960
931,Restaurant   Brands  International,256
932,Revvity  Inc,688
933,Rexford   Industrial Realty Inc,5.955
934,RHB  Bank   Bhd,6.321
935,RICOH   CO  LTD,3.321
936,Rinnai  Corp,6.063
937,Rio Tinto  Ltd,10.870
938,Robinhood    Markets   Inc,842
939,ROBLOX    Corp,611
940,  Partners  Stichting Adm,4.040
941,Roche   Holding  AG,56.421
942,Rockchip   Electronics  Co Ltd,4 7
943,DE,10.612
944,Rockwool    International  AS,1.867
945,Rogers  Communications      Inc,179
946,ROHM    CO  LTD,3.529
947,Rollins Inc,3.151
948,ROPER   INDUSTRIES    INC,1.352
949,Ross  Stores Inc,2.426
950,ROYAL   BK  CANADA,3.875
951,Rpm   International  Inc,6.165
952,Ryder  System   Inc,4.423
953,Ryohin  Keikaku   Co Ltd,1.631
954,P  Global  Inc,21.042
955,Safestore  Holdings   PLC,3.962
956,The,3.879
957, PLC,1.876
958,Sally Beauty  Holdings  Inc,2.258
959,Salmar  ASA,3.095
960,Sampo   OYJ,23.716
961,Samsung    Biologics Co  Ltd,4.571
962,Samsung    Electronics  Co Ltd,38.120
963,Samsung    Securities Co  Ltd,1.131
964,SANDOZ    GROUP    AG,365
965,SCI    Corp,2.192
966,Sanofi,37.922
967,SanPaolo   IMI SpA,21.533
968,SANQI   HUYU,247
969,Santander   Bank  Polska  SA,1.736
970,Santen  Pharmaceutical    Co  Ltd,1.058
971,Sanwa   Holdings  Corp,2.978
972,SAP  AG,49.274
973,Japan,13.971
974,SBI Life Insurance  Co  Ltd,6.257
975,SBS  Holdings  Inc,2.502
976,SCHIBSTED    ASA,2.936
977,Schindler  Holding  AG,515
978,Schneider   Electric SA,74.269
979,Scorpio  Tankers  Inc,2.189
980,   SE,8.459
981,SCSK  Corp,695
982,Sea  Ltd,2.238
983,Secom,1.725
984,Seek  Ltd,542
985,Segro  PLC,6.320
986,SEI Investments   Co,571
987,Seibu  Holdings  Inc,5
988,Seiko  Epson  Corp,3.031
989,SEKISUI  CHEMICAL     CO LTD,2.150
990,Sekisui House   Ltd,1.522
991,Semen   Indonesia   Persero  Tbk  PT,1.510
992,SERES  GROUP    CO  LTD,353
993,ServiceNow    Inc,51.247
994,  I Holdings  Co Ltd,18.164
995,SF Holding  Co  Ltd,214
996,SG  Holdings  Co  Ltd,331
997,SGS  SA,3.195
998,Shanghai   Friendess  Electronic,4 1
999,"SHENHUO     CO,LTD",138
1000,Medical  E,6.558
1001,Shenzhen    Transsion  Holdings  Co,107
1002,Williams    Co,17.975
1003,SHIFT  INC,2.451
1004,Shimadzu    Corp,691
1005,Shimamura    Co  Ltd,1.421
1006,Shimano   Inc,1.170
1007,Shimizu  Corp,8.894
1008,ETSU    CHEMICAL    CO  LTD,23.903
1009,Shinhan   Financial Group   Co Ltd,16.118
1010,  Co Ltd,2.242
1011,Shiseido  Co  Ltd,3.484
1012,Shizuoka   Financial Group   Inc,1.868
1013,SHOPIFY   INC,7.123
1014,Shriram   Finance  Ltd,4.444
1015,Shutterstock   Inc,1.438
1016,The,3.313
1017,Siemens   AG,55.195
1018,Sika AG,2
1019,Silergy Corp,2.116
1020,S,2 3
1021,SINGAPORE     EXCHANGE     LTD,1.113
1022,Singapore   Technologies   Engineering,3.388
1023,Sino  Land Co  Ltd,747
1024,SIRIUS  XM  HOLDINGS     INC,1.711
1025,SITC International   Holdings  Co,1.812
1026,SK Square   Co Ltd,3.694
1027,Skylark  Co Ltd,893
1028,Skyworks   Solutions  Inc,1.730
1029,  Gordon   Ltd,885
1030,SM  Investments    Corp,3.524
1031,Smith  International  Inc,17.730
1032,SNAP   INC,253
1033,Socionext   Inc,1.450
1034,Sodexo,11.587
1035,Sofina  SA,1.550
1036,Sohgo   Security Services  Co Ltd,1.442
1037,Solvay  SA,3 3
1038,SOLVENTUM      CORP,320
1039,Sompo    Holdings  Inc,7.715
1040,Sonae,3
1041,Sonic  Healthcare  Ltd,1.060
1042,SONOCO     PRODUCTS    CO,2.632
1043,Sonova   Holding  AG,318
1044,Sony  Financial  Holdings  Inc,61.386
1045,SooChow    Securities  Co Ltd,5 5
1046,   Ltd,2.652
1047,Southwest    Airlines Co,5.066
1048,Norge  ASA,2
1049,SPD  BANK,167
1050,Spectra  Systems   Corp,473
1051,Spectrum   Brands   Holdings  Inc,1.485
1052,Splendid  Steed  Investments    Ltd,3.310
1053,Spotify  Technology   SA,36.057
1054,Square  Inc,4.278
1055,Standard   Bank  Group   Ltd,10.254
1056,Standard   Chartered   PLC,14.651
1057,"  Decker  Inc,",11.225
1058,Stanley  Electric Co Ltd,1.077
1059,Stantec  Inc,5.996
1060,Starbucks   Corp,1.661
1061,Start Today  Co  Ltd,751
1062,State Bank   of India,5.644
1063,State of Qatar,565
1064,STATE   STREET  CORP,9.649
1065,Stellantis NV,427
1066,Stockland,2.888
1067,Strabag  SE,1
1068,Stryker  Corp,4.541
1069,Sumber   Alfaria Trijaya Tbk  PT,3.261
1070,Sumitomo    Corp,2.744
1071,Sumitomo    Electric Industries  L,5.248
1072,Sumitomo    Forestry  Co  Ltd,8.305
1073,Sumitomo    Metal  Mining   Co Ltd,5.239
1074,Sumitomo    Mitsui  Banking  Corp,37.581
1075, Development,1.084
1076,Sun  Life Financial Inc,3.354
1077,Metway      Ltd,2.483
1078,Sundrug   Co  Ltd,2
1079,Sungrow    Power  Supply  Co  Ltd,7
1080,SUNNY    OPTICAL,5.577
1081,  Food  Ltd,767
1082,Sunwoda    Electronic  Co Ltd,149
1083,Super  Micro  Computer    Inc,1.265
1084,Supreme    Industries Ltd,2.015
1085,Suzuki  Motor   Corporation,16.349
1086,Svenska   Handelsbanken    AB,1.469
1087,Swatch   Group  AG,3 5
1088,The,3 5
1089,Swiss  Prime  Site AG,4.736
1090,Swiss  Re AG,9
1091,Symrise  AG,23.400
1092,SYNNEX    Corp,4.151
1093,Synopsys   Inc,8.629
1094,Sysmex   Corp,7.176
1095,T Rowe   Price Group   Inc,1.056
1096,D   HOLDINGS    INC,1.124
1097,Taisei Corp,731
1098,Taiwan   Semiconductor    Manufacturing,241.295
1099,Taiyo  Nippon   Sanso  Corp,6.146
1100,Takeda   Pharmaceutical    Co Ltd,27.214
1101,TWO     INTERACTIVE    SOFTWARE,7.885
1102,Tandberg   Television  ASA,4.898
1103,Target  Corp,6.515
1104,"Tata  Consultancy   Services Ltd,",32.743
1105,TC  Energy  Corp,1 8
1106,TD  Bank  US  Holding  Co,1.279
1107,TDK  CORP,22.229
1108,TE CONNECTIVITY      PLC,13.862
1109,Tech  Mahindra    Ltd,9.868
1110,Techne   Corp,805
1111,Techtronic   Industries Co,3.823
1112,TEGNA    Inc,2.158
1113,  AB,10.889
1114,Telecom   Corp  of New   Zealand  Lt,591
1115,Telecom   Italia Spa,10.688
1116,Telefonica  Brasil SA,6.543
1117,TELEFONICA    EUROPE    BV,3.804
1118,TELEKOM     MALAYSIA    BHD,2.752
1119,SP     ADR,7.876
1120,TELENET   GROUP    HOLDING    NV,1 4
1121,TELENOR    ASA,2.139
1122,Telia Company    AB,2.111
1123,TELSTRA   CORP   LTD,3.687
1124,Temp   Holdings  Co  Ltd,1.134
1125,Tenaris  SA,7.768
1126,Tencent   holdings  ltd,96.027
1127,TERADYNE     INC,837
1128,TERNA   SPA,11.965
1129,TERUMO     CORP,3.671
1130,TESCO   PLC,17.933
1131,Texas  Instruments   Inc,13.355
1132,TFC,4 6
1133,THAI  OIL PCL,621
1134,The  Hartford  Insurance   Group  Inc,32.909
1135,The  Weir  Group   Plc,7.678
1136,Thermo    Fisher Scientific Inc,30.275
1137,THK  Co  Ltd,7.489
1138,Thomson    Reuters  Corp,5.942
1139,Timken   Co,1.496
1140,Tingyi Cayman    Islands Holding,9.924
1141,TJX COMPANIES      INC,5.244
1142,TLYS,5 5
1143,TMB   Bank  PCL,825
1144,Mobile   US Inc,[phone],TMX   Group   Inc,1.954
1146,Toast  Inc,552
1147,Tokyo,999
1148,TOKIO   MARINE    HOLDINGS    INC,36.666
1149,Tokyo  Broadcasting    System  Hold,5.504
1150,Tokyo  Electron  Ltd,27.983
1151,Tokyo  Gas  Co  Ltd,4.778
1152,Tokyu  Corp,634
1153,TongFu   Microelectronics   Co  Ltd,3 4
1154,Toppan   Printing  Co Ltd,2.723
1155,Topsports   International  Holdin,551
1156,TORAY   INDUSTRIES    INC,1.116
1157,Toyota  Industries  Corp,1.860
1158,Toyota  Motor   Corp,45.802
1159,Toyota  Tsusho   Corp,7.006
1160,Tractor  Supply  Co,3.271
1161,The,1.078
1162,Tradeweb    Markets   Inc,18.358
1163,Trane  Inc,1.021
1164,Trane  Technologies   plc,21.668
1165,TransUnion,13.782
1166,Transurban   Group,5.794
1167,TRAVELERS    COS  INC,10.891
1168,Treasury  Wine   Estates Ltd,716
1169,Trend  Micro   Inc,3.364
1170,Trent  Ltd,6.411
1171,Trimble  Navigation   Ltd,2.883
1172,Trina Solar  Co Ltd,4 3
1173,"Trip,com   Group  Ltd",14.494
1174,True  Corp  PCL,3.314
1175,Truist Financial  Corp,3.059
1176,S,3.038
1177,Tsuruha   Holdings  Inc,1.005
1178,First   Century  Fox  Inc,9.226
1179,UBER   TECHNOLOGIES      INC,2.884
1180,UBS  Group   AG,14.040
1181,UCB  SA,6.392
1182,UGI  Corp,3.353
1183,  Fragran,4.760
1184,Ultratech  Cement    Ltd,4.214
1185,Unicharm    Corp,6.394
1186,UniCredit  SpA,16.013
1187,Unilever  PLC,13.720
1188,Union   Pacific Corp,11.221
1189,UnionBanCal    Corp,46.375
1190,Uniqa  Insurance   Group   AG,1 1
1191,UNITED   AIRLINES   INC,6.348
1192,United  Internet  AG,3
1193,United  Parcel  Service Inc,11.633
1194,UNITED   RENTALS    NORTH    AM,1.778
1195,United  Therapeutics   Corp,3.987
1196,Unitedhealth   Group   Inc,51.073
1197,Uniti Group   Inc,848
1198,Universal  Health  Services  Inc,4.141
1199,Universal  Music  Group   BV,15.849
1200,Universal  Robina   Corp,977
1201,Unum    Group,6.390
1202,UPL  Ltd,15.372
1203,KYMMENE,2.890
1204,US  BANK   NA,9.311
1205,USISH,208
1206,Veeva   Systems  Inc,4.972
1207,VERALTO    CORP,3.565
1208,VeriSign  Inc,3.495
1209,Verisk  Analytics Inc,19.059
1210,Verizon  Communications,27.812
1211,VERTEX   PHARMACEUTICALS        INC,12.572
1212,Vertiv Holdings   Co,14.305
1213,S,7.651
1214,VGT,127
1215,Viatris Inc,4.974
1216,Vibra  Energia  SA,6.053
1217,Vicinity Centres,3.604
1218,Vinci SA,8.216
1219,Vipshop   Holdings  Ltd,676
1220,Visa Inc,66.228
1221,Vodacom    Group   Ltd,7.704
1222,Vodafone    Group  PLC,3.433
1223,VOESTALPINE     AG,5
1224,Volcan  Investments    Ltd,9.904
1225,Volkswagen    AG,152
1226,Voltronic  Power   Technology   Cor,384
1227,Voya  Financial  Inc,3.304
1228,VULCAN    MATERIALS    CO,12.660
1229,DE,7.869
1230,Walgreens    Boots  Alliance Inc,644
1231,MART      STORES   INC,30.663
1232,Walt  Disney  Co,14.361
1233,Want   Want   China Holdings   Ltd,5.481
1234,Warehouses     De Pauw   CVA,1.979
1235,Warner   Bros  Discovery  Inc,5.412
1236,Waters   Corp,1.229
1237,Weichai   Power  Co  Ltd,11.821
