,Company,Market Value (x €1.000)
1238,Weigao   Holding  Co  Ltd,1.050
1239,Welcia  Holdings   Co Ltd,684
1240,Wesfarmers    Ltd,12.423
1241,West   Japan Railway   Co,5.302
1242,West   Pharmaceutical   Services  I,650
1243,WESTERN     DIGITAL  CORP,6.427
1244,Western   Mining   Co Ltd,202
1245,Western   Superconducting     Techno,1 8
1246,Westfield  Corp,1.952
1247,Westpac   Banking   Corp,7.968
1248,WEYERHAEUSER       CO,20.430
1249,WHA    Corp PCL,1.329
1250,Whirlpool   Corp,3.383
1251,WHITBREAD      PLC,9.564
1252,Wiener   Syaedtische   Wechselseit,1 0
1253,Will Semiconductor     Ltd,311
1254,WILLIAMS    COS  INC,13.401
1255,Willis Towers   Watson   PLC,1.788
1256,Wingtech   Technology    Co Ltd,129
1257,WISE  PLC,2.580
1258,WiseTech    Global Ltd,1.455
1259,"Wix,com    Ltd",4.489
1260,Wolters   kluwer  NV,39.420
1261,WOODSIDE     ENERGY    GROUP    LTD,4.995
1262,Woolworths    Limited,6.038
1263,Woori   Financial Group   Inc,9.864
1264,Workday    Inc,4.541
1265,WPP   PLC,1.747
1266,WR   Berkley  Corp,2.748
1267,WuXi   AppTec   Co Ltd,149
1268,WW    GRAINGER    INC,6.786
1269,Xero  Ltd,5.277
1270,Xerox  Corp,1.582
1271,  D Inc,117
1272,Xiaomi  Corp,8.023
1273, Te,9 9
1274,NY,15.696
1275,Yadea  Group   Holdings  Ltd,1.837
1276,Yageo  Corp,7.412
1277,   Inc,6.238
1278,Yakult  Honsha,12.049
1279,Yamada    Denki  Co Ltd,1.080
1280,YAMAHA     CORP,4.002
1281,Yamaha    Motor  Co  Ltd,848
1282,Yaskawa   Electric Corp,4.549
1283,YEALINK   NETWORK,257
1284,Yokogawa    Electric Corp,4.428
1285,The,694
1286,Youngor   Group   Co Ltd,4 2
1287,YTO  Express  Group   Co  Ltd,3 4
1288,Yue  Yuen  Industrial Hldg,3.089
1289,Yum   China  Holdings  Inc,11.702
1290,Yunnan   Baiyao  Group   Co Ltd,4 3
1291,Yunnan   Tin Co  Ltd,100
1292,Yunnan   Yuntianhua   Co  Ltd,467
1293,Zensho   Co Ltd,634
1294,Zhejiang  Dingli,139
1295,Zhongji  Innolight  Co Ltd,7
1296,ZILLOW   INC,176
1297,ZIM  Integrated  Shipping   Servic,6 6
1298,Zimmer   Biomet   Holdings  Inc,15.399
1299,Zions  Ban  Corp,3.542
1300,Zoetis Inc,3.700
1301,Zomato   Ltd,1.509
1302,Zon  Optimus   SGPS  SA,5
1303,Zoom   Video  Communications      Inc,6.867
1304,ZSCALER   INC,3.344
1305,ZTE  Corp,725
1306,ZTT,266
1307,Zurich  Insurance  Group   AG,512
1308,Federal  Republic  of Germany,4 .454.269
1309,Staat der  Nederlanden,4 .382.489
1310,South  Africa Government     Bond,127.107
1311,Czech  Republic  Government     Bond,115.647
1312,Malaysia  Government     Bond,98.996
1313, ,888
1314,AA BOND    CO  LTD,2.762
1315,AAR  Corp,1.916
1316,AbbVie  Inc,6.701
1317,Abertis Infraestructuras,5.366
1318,ABN  AMRO    Bank  NV,21.650
1319,ACADEMY     LTD,5.048
1320,ACADIA   HEALTHCARE     CO  INC,5.086
1321,ACCO   Brands  Corp,5.162
1322,Accor  SA,2.076
1323,ACCORINVEST     GROUP    SA,3.392
1324,ACEF  HOLDING    SCA,1.539
1325,Achmea   Hypotheekbank     NV,4.461
1326,ACTION   LOGEMENT     SERVICES,3.827
1327,ACTION   NEDERLAND,2.067
1328,ACUSHNET    CO,2.497
1329,Adient  Plc,703
1330,ADIF Alta  Velocidad,2.950
1331,ADLER  FINANCING     SARL,3.110
1332,ADLER  Real  Estate AG,195
1333,Adp,3.600
1334,ADRIA  BIDCO   BV,11.675
1335,ADT  CORP,1.352
1336,ADVANZ    PHARMA     CORP  LTD,1.019
1337,Advent  International,2.840
1338,ADVOCATE     HEALTH   CORP,2.456
1339,AEDAS   HOMES    OPCO   SLU,752
1340,AerCap  Holdings   NV,2.322
1341,Aeroporti  di Roma   Spa,2.089
1342,Aetna  Inc,1.011
1343,Agence  Francaise  de  Developement,2.357
1344,Aggreko  PLC,5.937
1345,AHEAD   DB  HOLDINGS    LLC,1.341
1346,AHS  HOSPITAL   CORP,1.388
1347,AIA Group   Ltd,4.607
1348,Air Canada,3.976
1349,Aircastle Ltd,958
1350,Aker BP  ASA,10.375
1351,ALCON   FINANCE   CORP,1.874
1352,Alexandria  Real Estate,9.271
1353,ALGONQUIN     POWER    CO,3.530
1354,Alliander Finance  BV,6.756
1355,"Allianz Finance  II B,V,",1.686
1356,ALLIED  IRISH BANKS   PLC,9.939
1357,ALLIED  UNIVERSAL    HOLDCO,11.636
1358,ALLY FINANCIAL    INC,4.390
1359,ALPHA   GENERATION     LLC,5.598
1360,Alstom  SA,748
1361,ALTA  EQUIPMENT     GROUP,2.038
1362,ALTICE  FRANCE   SA,4.590
1363,AMBER    FINCO  PLC,4.744
1364,AMC   NETWORKS     INC,13.385
1365,AMER   SPORTS   COMPANY,3.426
1366,AMERICAN     AIRLINES,2013
1367,AMERICAN     APP  INC,4.120
1368,American   Express  Bk Fsb,6.446
1369,American   Homes,4
1370,American   Tower   Corp,11.448
1371,AMFAM    HOLDINGS     INC,1.821
1372,Amgen   Inc,8.963
1373,AMN   HEALTHCARE     INC,2.855
1374,Amphenol    Corp,241
1375,AMPRION    GMBH,16.426
1376,AMSTED    INDUSTRIES,2.980
1377,AMWINS    GROUP    INC,7.593
1378,"ANCESTRY,COM      INC",4.859
1379,ANGLIAN    WATER   OSPREY    FIN,5.588
1380,Anheuser   Busch  InBev  NV,7.257
1381,ANTARES    HOLDINGS,4.977
1382,ANTOFAGASTA      PLC,3.256
1383,Aon  Corp,3.513
1384,APA  Group,1.975
1385,Apollo Swedish   Bidco  AB,3.497
1386,APPF  COMMERCIAL      FINAN,1.122
1387,APPLIED  SYSTEMS    INC,4.728
1388,Aptiv PLC,900
1389,ARAMARK     SERVICES   INC,7.878
1390,Arcadis NV,1.630
1391,ARCH  COAL   INC,2.853
1392,Arconic  Inc,12.680
1393,ARDAGH    GLASS   FINANCE,7.630
1394,ARDAGH    METAL   PACKAGING,8.690
1395,ARDONAGH      FINCO  LTD,10.122
1396,Ares Capital Corp,1.563
1397,ARES  FINANCE   CO  II LLC,1.085
1398,ARGENTA    SPAARBANK,502
1399,Aroundtown    SA,1.942
1400,ARROW    GLOBAL    FINANCE,2.301
1401,ASBURY   AUTOMOTIVE      GROUP,979
1402,Ascend  learning  llc,700
1403,Ascension  health,863
1404,ASGN   INCORPORATED,2.631
1405,ASHLAND    INC,6.241
1406,ASHTEAD    CAPITAL   INC,935
1407,ASK  CHEM   DE  HOLD   GMBH,1.674
1408,ASMODEE     GROUP   AB,1.875
1409,Asr Nederland   Nv,5.280
1410,"Asset Management      Co S,p,A,",1.773
1411,ASSUREDPARTNERS       INC,2.102
1412,ASTON   MARTIN    CAPITAL   LTD,6.982
1413,"Asurion,  LLC",13.934
1414,ATHENE   HOLDING    LTD,1.722
1415,Atlantia SpA,5.391
1416,ATLANTICA    SUSTAIN   INFRA,4.841
1417,Atmos  Energy   Corp,2.132
1418,Auris Luxembourg    III Sarl,1.086
1419,Australia Government     Bond,16.299
1420,Autodesk   Inc,386
1421,Autodis  SA,1.493
1422,AUTONATION      INC,3.622
1423,Autozone   Inc,1.622
1424,AVAGO    TECHNOLGIES     CAYMA,9.075
1425,AVANGRID    INC,15.955
1426,AVANTOR    FUNDING     INC,3.082
1427,AVIATION   CAPITAL   GROUP,1.303
1428,Avient Corp,3.447
1429,Brasil Bolsa Balcao,481
1430,AYVENS   SA,2.380
1431,AZELIS  FINANCE   NV,4.775
1432,AZORRA    FINANCE,6.434
1433,Back office,6.679
1434,BANC   OF AMERICA    FUNDING     CORPOR,1 3
1435,Banca  Monte   dei Paschi  di Sien,2.766
1436,"Banco  Bilbao  Vizcaya  Argent, SA",2.765
1437,Banco  Comercial   Portugues   SA,1.030
1438,Banco  de  Sabadell SA,12.100
1439,Banco  Espirito Santo  SA,247
1440,Banco  General  Sa,190
1441,Banco  Santander   SA,31.543
1442,BANIJAY   ENTERTAINMENT,1.800
1443,"Bank  Nederlandse   Gemeenten     N,V",9.601
1444,Bank  of America  Corp,71.573
1445,BANK   OF IRELAND,6.310
1446,Bank  of Montreal,3.166
1447,Bank  Of New   York Mellon,189
1448,Bank  of Nova  Scotia,3.231
1449,Bankinter  SA,2.836
1450,Banque   Federative  Credit Mutuel,22.913
1451,Barcardi Ltd,663
1452,BARCLAYS    BANK   PLC,18.731
1453,Barrick Gold  Corp,1.970
1454,BARRY   CALLEBAUT    SVCS  NV,3.015
1455,Bausch  Health  Cos  Inc,14.574
1456,BAY  AREA  CA  TOLL  AUTH   TOLL  BRI,1.578
1457,BAYCARE    HEALTH   SYSTEM,243
1458,BCP  MODULAR     SERVICES,5.186
1459,BEACON    ROOFING    SUPPLY   IN,779
1460,Becton  Dickinson,1.654
1461,BELDEN   INC,952
1462,BELFOR   HOLDINGS    INC,1.337
1463,BELL CANADA,1.918
1464,BELLIS FINCO   PLC,8.992
1465,BELLRING   BRANDS    INC,6.241
1466,BELRON,3.741
1467,BENTELER   INTERNATIONAL      A,303
1468,Berkeley  Group  Holdings   PLC,587
1469,BERKSHIRE   HATHAWAY      ENERG,624
1470,BERRY  PLASTICS   CORP,6.771
1471,BERTRAND    FRANCHISE,368
1472,BEVCO   LUX  SARL,3.573
1473,BIOCON   BIOLOGICS    GLOBAL,3.081
1474,Blackrock  Inc,384
1475,BLACKSTONE     CQP  HOLDCO    LP,7.700
1476,Blackstone  Holdings   Fina,1.893
1477,BLACKSTONE     PP EUR   HOLD,8.710
1478,BLACKSTONE     PRIVATE   CRE,3.706
1479,BLOCK   COMMUNICATIONS        INC,5.224
1480,BLUE  OWL   CREDIT   INCOME,2.376
1481,BLUE  OWL   FINANCE   LLC,1.730
1482,BLUELINX   HOLDING,4.662
1483,BNP  Paribas,42.349
1484,Boardwalk   Pipelines  Llc,5.285
1485,BOE  MERGER    CORP,3.536
1486,Boels Topholding   BV,1.559
1487,BOMBARDIER      INC,11.432
1488,Booking  Holdings   Inc,2.105
1489,Boral Ltd,1.215
1490,Boston  Properties  LP,2.913
1491,BOSTON    SCIENTIFIC  CORP,3.477
1492,Boston  University,879
1493,BP Captial Markets   PLC,11.167
1494,BPCE  Home   Loans  FCT,2.315
1495,Bpce  Sa,15.126
1496,BRACKEN    MIDCO   ONE,1.322
1497,BRANICKS   Group   AG,856
1498,BREAD   FINANCIAL   HLDGS,7.675
1499,Brenntag  AG,1.779
1500,Brinker International  Inc,1.722
1501,Bristol Myers  Squibb  Company,5.508
1502,BRITISH  AIRWAYS    PLC,2.941
1503,British Columbia   Province  oF,2.025
1504,British Telecommunications     PLC,2.381
1505,BRIXMOR    LLC,8.641
1506,BROADSTONE      NET  LEASE  LLC,1.705
1507,BUBBLES   BIDCO   SPA,1.588
1508,Buckeye  Partners   LP,9.031
1509,BUILDING   MATERIALS     CORP,3.037
1510,Bumper,2
1511,BURBERRY    GROUP    PLC,4.939
1512,BURFORD    CAPITAL   PLC,8.727
1513,Cable One   Inc,4.713
1514,CABLEVISION    LIGHTPATH,6.970
1515,CABOT   FINANCIAL    LUX SA,1.614
1516,CADENT   FINANCE    PLC,5.340
1517,CADILLAC   FAIRVIEW    PRP  TR,5.246
1518,CAESARS   ENTERTAINMENT       OP,12.723
1519,Caixabank,21.942
1520,Cajamar  Caja  Rural SCC,1.530
1521,CALDERYS   FINANCING     LLC,3.632
1522,California Institute of Technology,357
1523,CALIFORNIA    ST,3.499
1524,CALPINE   CORP,13.719
1525,CALRIV  SCI HLD  CORP,2.426
1526,Canadian   National  Railway  Co,1.179
1527,CANPCK,8.386
1528,CANTOR    FITZGERALD    LP,4.638
1529,Capital One  Bank  Usa  Na,6.839
1530,CARE  BIDCO   SAS,1.594
1531,Carnival Corp,16.462
1532,Carrefour  SA,1.515
1533,Cas Depositi  E Prestiti,1.092
1534,Cascades  Inc,3.636
1535,Cassa di Risparmio   di Parma  e Piacenza   SpA,2.625
1536,CASTLE  UK  FINCO   PLC,2.056
1537,Catalyst Paper  Corp,1.279
1538,CATAWBA     NATION   GAMING     AU,3.144
1539,Catholic Health  Initiati,787
1540,CBRE  GI OPEN   END  FUND,6.281
1541,CBRE  SERVICES   INC,713
1542,CDK  GLOBAL   INC,17.465
1543,CDW   CORP,7.103
1544,CEETRUS   SA,1.919
1545,CELANESE   US  HOLDINGS    LLC,3.110
1546,CELLNEX   TELECOM,3.417
1547,CENGAGE    LEARNING    HLDGS   II INC,889
1548,CENTRAL   NIPPON    EXPRESSWY,4.006
1549,CF Industries  Inc,3.167
1550,CGI INC,918
1551,CHAMPIONS     FINANCING     INC,4.554
1552,CHANEL   CERES   PLC,2.579
1553,Charles Schwab    Corp,1.099
1554,Chart Industries  Inc,9.349
1555,CHEPLAPHARM      ARZNEIMITTEL,4.977
1556, ,7.465
1557,Chorus  Ltd,954
1558,Chubb  Corporation,5.194
1559,Churchill Downs   Inc,5.809
1560,CINEMARK    USA   INC,13.068
1561,Cineworld   Group  PLC,6.866
1562,Citigroup Global  Markets   Ltd,219
1563,Citigroup Inc,49.665
1564,CITIGROUP    MORTGAGE      LOAN   TRUST,7
1565,Clean Harbors   Inc,2.540
1566,CLEAR  CHANNEL     WORLDWIDE,5.058
1567,CLEARWAY     ENERGY   OPERATIN,9.908
1568,CLYDESDALE    ACQUISITION,2.707
1569,Cma  Cgm   Sa,993
1570,CNP  Assurances,2.936
1571,CNTL  AMR   BOTTLING    CORP,4.064
1572,COGENT    COMMUNICATIONS        HO,5.101
1573,COLONIAL    PIPELINE  CO,5.436
1574,Columbia   Pipeline Group   Inc,7.560
1575,COLUMBIA     UNIVERSITY,497
1576,Comcast   Cable  Comm   Hldgs,10.271
1577,Comerica   Bank,1.456
1578,Commerzbank     AG,18.140
1579,Commonwealth      Bank  Australia,2.183
1580,COMMSCOPE      TECH   FINANCE   L,3.133
1581,COMPASS    DIVERSIFIED    HOLD,5.926
1582,COMPOSITE     RESINS  SUBHOLD,2.687
1583,Comunidad    De  Madrid,1.755
1584,CONCENTRA     INC,1.191
1585,CONDOR    MERGER     SUB  INC,1.217
1586,CONNECT    FINCO   SARL,4.425
1587,CONNECT    PLUS  ISSUER,412
1588,CONSOLIDATEC      COMM    FIN CO,4.006
1589,CONSOLIDATED      EDISON   INC,1.511
1590,CONSOLIDATED      ENERGY   FIN,505
1591,CONSTELLATION      BRANDS    INC,660
1592,CONSTELLIS   HOLDINGS     LLC,4.352
1593,CONSTELLIUM     NV,8.577
1594,Corebridge   Financial Inc,1.763
1595,CoStar  Group  Inc,941
1596,Coty Inc,6.376
1597,Council of Europe   Development     Bank,1.643
1598,COUNTRYWIDE      ALTERNATIVE     LOAN   T,147
1599,Covanta  Holding   Corp,2.243
1600,Coventry  Building  Society,7.629
1601,Cox Communications      Inc,6.524
1602,CPI Property  Group   SA,2.684
1603,CPUK  FINANCE    LTD,246
1604,CREDIT  ACCEPTANC,6.502
1605,Credit Agricole  Covered   Bonds,1.629
1606,CREDIT  AGRICOLE    SA,27.442
1607,CRELAN   SA,9.772
1608,Crescent  Point Energy   Corp,2.426
1609,Crocs Inc,5.355
1610,CROMWELL     EREIT  LU  FINCO,2.971
1611,CROWN    CASTLE   INTL CORP,7.792
1612,CROWN    CASTLE   TOWERS    LLC,1.021
1613,Ichi Mutual  Life,2.650
1614,CSC HOLDINGS     LLC,10.183
1615,Csn Islands Xi Corp,4.261
1616,CTP NV,2.758
1617,CULLINAN    HOLDCO,1.964
1618,Cvent  Inc,5.494
1619,CVS Health  Corp,9.256
1620,Dana  Holding  Corp,2.601
1621,DARLING   INGREDIENTS     INC,6.103
1622,DAVITA   HEALTHCARE     PARTNE,6.827
1623,"De Volksbank   N,V,",19.972
1624,DECK  CHASSIS   ACQ  INC,3.033
1625,Delta Air Lines,5.281
1626,DELUXE   CORP,8.716
1627,Denso  Corp,1.824
1628,DEUCE   FINCO,3.508
1629,Deutsche   Ann  Fin BV,9.553
1630,Deutsche   Bahn  Finance  BV,8.259
1631,Deutsche   Bank  AG,37.233
1632,Deutsche   Boerse  AG,1.487
1633,Deutsche   Telekom   AG,1.710
1634,Diageo  PLC,1.762
1635,Diebold  Inc,3.891
1636,Digital Realty Trust Lp,12.394
1637,DISH  DBS  CORP,13.115
1638,DnB  ASA,9.871
1639,DRAWBRIDGE      SPEC  OPPOR   FU,1.903
1640,Drax Group   PLC,2.158
1641,DS Smith  PLC,1.789
1642,DSB,1.780
1643,Dufry AG,8.527
1644,DUKE  UNIVERSITY    HEALTH,381
1645,DUOMO     BIDCO  SPA,1.688
1646,DYNAMO     NEWCO    II GMBH,5.414
1647,EAST  JAPAN   RAILWAY    CO,6.755
1648,ECO  MATERIAL    TECH   INC,4.179
1649,EDGE  FINCO   PLC,4.992
1650,Edgewell  Personal  Care  Co,5.330
1651,Edison  International,18.651
1652,EIRCOM   FINANCE    DAC,6.030
1653,Elastic NV,2.343
1654,ELECTRICITE   DE FRANCE,21.358
1655,ELEVANCE    HEALTH   INC,14.236
1656,Elia Transmission  BE,1.377
1657,Elior SCA,1.637
1658,Elis SA,516
1659,ELO  SACA,3.105
1660,EMERALD    DEBT   MERGER,8.893
1661,EMPIRE   COMMUNITIES      CORP,6.457
1662,ENBW   International  Finance   BV,14.235
1663,Encompass    Health  Corp,6.619
1664,ENDO   HEALTH   SOLUTIONS     IN,6.734
1665,Enel SpA,12.073
1666,EnergySolutions   Inc,9.601
1667,EnerSys,2.056
1668,Engie,21.982
1669,ENGINEERING     SPA,975
1670,Eni SpA,10.354
1671,Enlink Midstream    Partner,1.587
1672,ENTERCOM     MEDIA   CORP,3.073
1673,Enterprise  Rent  A Car USA  Finance   Company,5.367
1674,Entertainment   Properties,1.811
1675,EON  AG,15.836
1676,EPH  FIN INTERNATIONAL      AS,1.296
1677,EPHIOS  SUBCO    SARL,3.101
1678,EPIROC  AB,1.473
1679,EQT  AB,6.077
1680,EQT  MIDSTREAM     PARTNERS     L,3.631
1681,Equifax Inc,3.069
1682,Equinix Inc,5.429
1683,Equinor  ASA,1.645
1684,"EQUIPMENTSHARE,COM          INC",17.104
1685,Eroski S Coop,1.768
1686,Erste Bank  der Oestereichische    Sparkassen,974
1687,ETSA  UTILITIES  FINANCE,797
1688,Eurofima,5.628
1689,Eurofins Scientific,5.553
1690,Eurogrid  GMBH,25.705
1691,EUROPCAR     GROUPE    SA,1.334
1692,European   Union,75.601
1693,Europese   Investeringsbank,65.937
1694,Eutelsat SA,1.024
1695,Everest Re  Group   Ltd,3.054
1696,Everi Payments   Inc,11.069
1697,Exelon  Corp,4.413
1698,Experian  Finance  PLC,734
1699,Exxon  Mobil  Corp,1.110
1700,EYECARE   PARTNERS    LLC,1.285
1701,FABBRICA   ITA  SINTETICI,2.745
1702,Fairfax Financial Holdings  Ltd,11.388
1703,Fannie  Mae,56.374
1704,Fastighets AB  Balder,2.964
1705,FAURECIA,16.400
1706,FERGUSON     ENTERPRISES    INC,4.224
1707,FERGUSON     FINANCE   PLC,1.561
1708,Ferrovie Dello  Stato,5.660
1709,FHLMC   Multifamily   Structured  P,1.621
1710,"Fibercop  S,P,A,",18.032
1711,Fifth Third Ban  Corp,3.982
1712,Fingrid OYJ,3.893
1713,FIRE BC  SPA,727
1714,FIRST BRANDS    GROUP    LLC,9.657
1715,First Cash Financial Sercives,3.510
1716,First Industrial Realty Trust,146
1717,First Quantum   Minerals   LTD,4.489
1718,Flemish  Community,2.315
1719,FLORIDA   ST HURRICANE     CATASTROP,3.153
1720,Flowserve  Corp,728
1721,FLUTTER   TREASURY    DAC,1.283
1722,Fluviu System  OP,6.262
1723,FMC  Corp,6.960
1724,FMC  FINANCE    VII SA,3.092
1725,FMG   RESOURCES    AUG,2006
1726,FONCIA   MANAGEMENT        SASU,3.711
1727,FORD  MOTOR     COMPANY,42.075
1728,Fortum  OYJ,2.364
1729, ,8.076
1730,FREEDOM    MORTGAGE      CORP,11.663
1731,French  Republic  Government,3.594
1732,FRESSNAPF    HOLDING    SE,4.653
1733,FRONTIER   COMMUNICATIONS,8.519
1734,FS KKR  CAPITAL   CORP,555
1735,GAMENET     SPA,7.566
1736,GARDEN    SPINCO   CORP,3.863
1737,GARRETT    BORROWING      LLC,7.847
1738,GATWICK    AIRPORT   FINANCE,1.192
1739,General  Electric Co,4.137
1740,General  Mills Inc,852
1741,GENERAL    MOTORS    FINL  CO,24.159
1742,GENON    ENERGY   INC,5.768
1743,Genuine   Parts Co,1.579
1744,GEORGETOWN       UNIVERSITY,2.612
1745,GFL Environmental    Inc,8.204
1746,Gilead Sciences  Inc,3.736
1747,GLOBAL   ATLANTIC    FIN CO,1.660
1748,GLOBAL   INFRASTRUCTURE       SO,8.275
1749,GLOBAL   PAYMENTS     INC,8.889
1750,GLOBALWORTH       REAL  ESTATE,351
1751,Goeasy  Ltd,3.203
1752,GOLDEN    GOOSE   SPA,1.646
1753,Goldman   Sachs  Group   Inc,45.179
1754,Goodman    Funding   Pty Ltd,3.234
1755,GOOLD,623
1756,Gov  of Quebec,1.240
1757,Government    National  Mortgage    A,7 0
1758,Government    Of  Bermuda,1.747
1759,Grainger  PLC,571
1760,GRAND   CITY  PROPERTIES    SA,1.734
1761,GRAND   PARKWAY     TRANSPRTN     CORP   T,1.047
1762,GRAPHIC   PACKAGING     INTL,5.882
1763,GRAY  TELEVISION    INC,9.383
1764,GREEN   BIDCO   SAU,371
1765,Green  Lion,2.916
1766,GREYSTAR    REAL  ESTATE   PAR,904
1767,Grifols SA,16.517
1768,Group,1
1769,Groupe   Eurotunnel   SA,805
1770,GRUENENTHAL      GMBH,8.546
1771,GS Mortgage    Securities Trust,1.845
1772,GSK  CONSUMER     HEALTHCARE,1.545
1773,GSR  MORTGAGE      LOAN   TRUST,7
1774,GTA  FINANCE   CO  PTY  LTD,1.339
1775,GUARDIAN     LIFE GLOB  FUND,1.443
1776,HANESBRANDS      INC,3.305
1777,HARBORVIEW      MORTGAGE      LOAN   TRUST,1 6
1778,HARVEST    MIDSTREAM     I LP,9.959
1779,Health  Care Svcs  Corp,1.149
1780,Heathrow   Funding   Ltd,6.692
1781,Heimstaden    Bostad,5.422
1782,HEIMSTADEN     BOSTAD    AB,2.250
1783,HELIOS  SOFTWARE     HOLDINGS,5.371
1784,HERTZ  CORP,3.173
1785,HESS  MIDSTREAM     PARTNERS,3.346
1786,Hessen,824
1787,Highwoods    Realty Limited,408
1788,HILTON   GRAND    VAC  BORROWER,3.673
1789,Home   Depot  Inc,3.047
1790,HONG   KONG,2.555
1791,HSBC  HOLDINGS    PLC,19.478
1792,HT TROPLAST    AG,2.152
1793,HTA  GROUP    LTD,3.701
1794,Hub  International  Ltd,5.639
1795,Hubbell  Inc,7 4
1796,HUDSON    AUTOMOTIVE      GROUP,3.496
1797,Humana    Inc,4.922
1798,HUNT   COS  INC,5.401
1799,HUNTSMAN      INTERNATIONAL      L,1.717
1800,HYPERION    INSURANCE     GROUP,2.774
1801,Hyundai  Capital  America,6.644
1802,Iberdrola International   BV,11.506
1803,IBM  CORP,235
1804,IH MERGER    SUB  LLC,1.278
1805,IHS INC,5.929
1806,ILE DE FRANCE    MOBILITES,1.442
1807,ILIAD SA,36.835
1808,Illinois Tool Works  Inc,3.234
