,Company,Market Value (x €1.000)
1809,Illumina Inc,1.538
1810,IMA  INDUSTRIA    MACCHINE,1.460
1811,IMCD  NV,2.639
1812,INCEPTION   FINCO   SARL,1.134
1813,INDIGO   MERGER    SUB  INC,1.106
1814,INEOS  GROUP    HOLDINGS    SA,7.241
1815,INFINEON   TECHNOLOGIES      AG,1.834
1816,INFORMA    PLC,6.223
1817,ING Groep   NV,25.241
1818,Ingram  Micro  Inc,5.626
1819,Inmarsat  PLC,5.005
1820,INNOVATE    CORP,5.230
1821,INPOST  NA,3.744
1822,INSPIRED   ENTERTAINMENT,1.503
1823,"Int, Bank for Rec, and  Dev,",3.299
1824,INTELLIGENT   PACKAGING,4.120
1825,INTELSAT   LUXEMBOURG       SA,5.471
1826,Intercontinental  Hotels  Group,1.525
1827,IntercontinentalExchange     Inc,2.037
1828,INTERFACE   INC,2.429
1829,International  Game   Technology,3.684
1830,Interpublic Group   of Cos  Inc,346
1831,INTL DESIGN   GROUP,814
1832,Intl development   assoc,928
1833,ION  TRADING   FINANCE    LTD,2.090
1834,IPD,3
1835,IQVIA  INC,11.610
1836,IRB HOLDING    CORP,1.942
1837,IRCA SPA,395
1838,IRON  MOUNTAIN      INC,14.302
1839,JAB HOLDINGS     BV,4.859
1840,JAGUAR   LAND   ROVER   AUTOMO,3.765
1841,Japan  Fin Org Municipal,9.801
1842,Jefferies Group  Inc,6.691
1843,JEFFERSON    CAPITAL  HOLDIN,5.220
1844,JERROLD   FINCO   PLC,4.579
1845,JETBLUE,2019
1846,JOBSOHIO    BEVERAGE    SYS  STWD   LIQ,591
1847,JOHN  LEWIS   PLC,4.263
1848,Johnson  Controls  International,5.095
1849,JP MORGAN     CHASE   COMMERCIAL      MOR,1.333
1850,Kaiser Foundation   Hospital,1.691
1851,KANE  BIDCO   LTD,3.452
1852,Katokichi Co  Ltd,1.615
1853,KBC  GROEP   NV,9.945
1854,Keb Hana   Ban,989
1855,KELDA  FINANCE,3
1856,KENBOURNE     INVEST   SA,1.718
1857,KENNEDY    WILSON    EUR  REAL,820
1858,Kering,2.249
1859,Key Corp,989
1860,Kilroy Realty Corporation,1.701
1861,KIMCO   REALTY   CORP,6.022
1862,KINETIK  HOLDINGS    LP,2.453
1863,Kinross Gold  Corp,7.242
1864,KNORR   BREMSE    AG,2.046
1865,Kommunalbanken       AS,1.015
1866,Kommuninvest     I Sverige,2.355
1867,Koninklijke Ahold   Delhaize  NV,6.579
1868,KONINKLIJKE    KPN  NV,2.731
1869,Koninklijke Philips NV,3.446
1870,Kookmin   Bank,5.307
1871,KOREA   HOUSING    FINANCE    CO,1.946
1872,Kraft Heinz  Foods  Co,1.504
1873,Kredietanstalt  fur Wiederaufbau,88.982
1874,LABORATOIRE     EIMER   SELARL,4.221
1875,Laboratory  Corp  of America   Hol,1.405
1876,LafargeHolcim   Ltd,4.182
1877,LAM  RESEARCH     CORP,790
1878,Lamb  Weston    Holdings  Inc,1.278
1879,LAND  O  LAKES  CAP  TRST  I,4.366
1880,Landwirtschaft   Rentenbank,15.846
1881,Lazard Group   Llc,666
1882,LCM  INVESTMENTS      HOLDINGS,7.092
1883,Leaseplan  Corporation   NV,4.409
1884,LEASYS  SPA,2.035
1885,Lecta SA,1.020
1886,LEEWARD    RENEWABL,4.813
1887,LEG Immobilien    AG,1.775
1888,Lehman   Brothers  Holdings   Inc,3
1889,LEIA FINCO   US LLC,8.938
1890,Lend  Lease Group,813
1891,LEVEL,3
1892,LFS TOPCO   LLC,6.756
1893,LGENERGYSOLUTION,1.586
1894,LHMC   FINCO  SARL,10.294
1895,LIBERTY  COSTA   RICA  SR SF,3.485
1896,LIBERTY  MUTUAL     GROUP   INC,6.603
1897,LIGHTNING    POWER    LLC,8.881
1898,Lithia Motors  Inc,1.341
1899,LKQ  CORP,108
1900,LLOYDS   BANK  PLC,9.263
1901,LOARRE   INVESTMENTS      SARL,2.526
1902,Loews  Corp,892
1903,LOGICOR   FINANCING     SARL,9.126
1904,LONDON    POWER    NETWORKS,1.813
1905,London   Stock Exchange   Group   PL,3.826
1906,LORCA   FINCO  PLC,1.970
1907,LORCA   TELECOM    BONDCO,15.149
1908,"Louis Dreyfus  Commodities     B,V,",3.625
1909,LOXAM    SAS,6.880
1910,LPL Financial Holdings   Inc,1.370
1911,LUCKY  BUCKS   LLC,2.083
1912,Lumen   Technologies   Inc,5.714
1913,LUNE  HOLDINGS     SARL,611
1914,Macquarie   Group   Ltd,903
1915,MADISON    IAQ  LLC,2.607
1916,MAGNERA     CORP,5.816
1917,MAHLE   GmbH,3.195
1918,MARCOLIN     SPA,394
1919,Markel  Corp,4.011
1920,Marriott  International  Inc,1.392
1921,MARRIOTT    VACATION     WORLDW,7.769
1922,MARS   INC,1.250
1923,MARVELL    TECHNOLOGY      GROUP,2.038
1924,MARYLAND     ST ECON   DEV   CORP,1.703
1925,Mass  Institute Of Tech,4.841
1926,Masterbrand    Inc,5.112
1927,Match  Group   Inc,3.029
1928,Mativ  Holdings  Inc,1.589
1929,MATTERHORN      MOBILE    HLDGS,5.085
1930,MCAFEE    INC,3.861
1931,Mce  Finance  Ltd,9.174
1932,Mdc  Holdings   Inc,1.489
1933,MEDNAX    Inc,2.104
1934,Medtronic   Inc,1.931
1935,MEIJI YASUDA    LIFE INSURA,579
1936,MERCER    INTL INC,2.490
1937,MERLIN   ENTERTAINMENTS       PL,1.741
1938,META   PLATFORMS     INC,222
1939,MetLife  Inc,4.050
1940,METROPCS     WIRELESS   INC,2.780
1941,MGIC  INVESTMENT      CORP,4.582
1942,MGM    RESORTS   INTL,3.218
1943,MICHIGAN    ST FIN  AUTH   REVENUE,2.256
1944,MICROCHIP    TECHNOLOGY      INC,1.828
1945,Micron  Technologies,1.729
1946,Microsoft  Corp,641
1947,MIDCAP   FINANCIAL    ISSR TR,4.115
1948,Mineral  Resources   Ltd,3.979
1949,Minerals  Technologies   Inc,3.831
1950,MINERVA    MERGER    SUB   INC,4.160
1951,Mirvac  Group,1.022
1952,MISA  INVESTMENTS      LTD,6.211
1953,Mitsubishi  UFJ Financial  Group,7.311
1954,MIWD   HOLDCO     II LLC,1.332
1955,Mizuho   Bank  Ltd,15.269
1956,MODENA     BUYER   LLC,1.624
1957,MOHEGAN      TRIBAL  GAMING    AU,5.405
1958,MOLINA    HEALTHCARE     INC,1.636
1959,Mondelez   International  Inc,2.365
1960,MONDI    PLC,1.975
1961,MORGAN     STANLEY,41.931
1962,Motability  Operations   Group  Plc,8.504
1963,Motorola   Inc,2.518
1964,MOZART    DEBT   MERGER    SUB,7.068
1965,MSCI  Inc,450
1966,MT  SINAI  HOSPITAL,1.092
1967,MULTIVERSITY     SRL,2.108
1968,Municipality  Finance  Plc,2.054
1969,National  Bank  of Australia,1.643
1970,NATIONAL    GRID  PLC,17.155
1971,NATIONSTAR     MTG   HLD  INC,12.845
1972,Nationwide   Building  Society,8.696
1973,NATL  GAS  TRANSMISSION,6.792
1974,Naturgy  Capital Markets,1.982
1975,Natwest  Group   PLC,20.643
1976,NBN  CO  LTD,11.993
1977,NCI BUILDING    SYSTEMS   INC,8.035
1978,NCR  ATLEOS   ESCROW    CORP,3.347
1979,NCR  Voyix  Corp,980
1980,"Nederlandse   Fin,Mij, voor  Ontwikkelingslanden",1.864
1981,Nederlandse   Gasunie   NV,1.606
1982,Nederlandse   Waterschapsbank,5.826
1983,NESCO   HOLDINGS    II INC,4.492
1984,NESTE  OIL  OYJ,2.986
1985,Nestle SA,7.325
1986,New  Europe   Property  Investment   Plc,5.548
1987,New  Fortress  Energy  Inc,3.302
1988,NEW   JERSEY  ST TRANSPRTN     TRUST,2.230
1989,NEW   YORK  NY,1.229
1990,NEW   YORK  ST  URBAN   DEV   CORP  REV,3.108
1991,NEWELL   RUBBERMAID      INC,2.637
1992,Nexi SpA,8.333
1993,Nextera  Energy  Capital,6.915
1994,NEXUS   CO  LTD,11.233
1995,NH  HOTELES   SA,1.668
1996,Nippon  life insurance,357
1997,NISSAN   MOTOR    CO  LTD,2.105
1998,NN  GROUP    NV,10.581
1999,NOBEL   BIDCO   BV,1.536
2000,Nokia  OYJ,2.900
2001,Nomura   International  PLC,4.809
2002,NORDEA    KREDIT   REALKREDIT,2.787
2003,Nordic  Investment   Bank,1.205
2004,Nordson   Corp,2.577
2005,NORFOLK    SOUTHERN     CORP,3.180
2006,NORTHERN     TRUST   COMPANY     LONDON,13.398
2007,Northern   Trust Global  Funds  PL,27.436
2008,NORTHERN     TRUST   INTERN   BANK,64.436
2009,Northumbrian    Water   Group  PLC,1.280
2010,Norwegian   Cruise  Line HoldingsNCLH,5.619
2011,NOVA   CHEMICALS     CORP,2.873
2012,NOVELIS   INC,12.288
2013,NRG  ENERGY    INC,878
2014,NTT  Data Corp,13.379
2015,Nufarm   Ltd,2.550
2016,Nustar  Pipeline Oper,3.701
2017,NVR  INC,3.934
2018,NXP  Semiconductor    NV,3.981
2019,Nykredit,124
2020,Oceaneering   Intl Inc,2.057
2021,OHIO  NAT   FINANCIAL   SRVS,4.387
2022,OHIO  ST UNIV,910
2023,OHIOHEALTH     CORP,2.392
2024,OI EUROPEAN     GROUP    BV,7.639
2025,Oncor  Electric Delivery,7.398
2026,ONE  HOTEL   GMBH,3.743
2027,ONEMAIN     FINANCE   CORP,23.143
2028,Oneok   Inc,9.013
2029,ONTARIO    TEACHERS    FINANCE   TRUST,4.241
2030,OP Corporate   Bank  PLC,3.446
2031,OPEN   TEXT  CORP,6.316
2032,Optics Bidco  SpA,1.217
2033,Oracle Corp,17.938
2034,Orange  SA,5.679
2035,ORBIA  ADVANCE     CORP   SAB,2.871
2036,ORLANDO     HEALTH   OBL  GRP,1.011
2037,OSCAR   ACQUISITIONCO      LLC,2.554
2038,Otis Worldwide    Corp,2.858
2039,Owens   Corning  Inc,3.434
2040,Pacific Life Corp,260
2041,PAETEC   HOLDING    CORP,8.788
2042,PANTHER    BF AGGREGATOR,2
2043,PANTHER    ESCROW    ISSUER,6.208
2044,PAPREC   HOLDING,9.023
2045,PARAMOUNT      GLOBAL,3.758
2046,Park intermed   holdings,9.088
2047,Parkland  Fuel Corp,2.726
2048,Pattern Energy   Group  Inc,3.143
2049,PEABODY    CAPITAL   NO  TWO,391
2050,PEACEHEALTH     OBLIGATED     GR,292
2051,Pearson  Plc,1.852
2052,Pebblebrook   Hotel  Trust,6.057
2053,PENINSULA    GAMING    LLC,5.520
2054,Pennon   Group  PLC,2.060
2055,PENNSYLVANIA     ST  UNIV,1.529
2056,PENSION   INSURANCE,1.971
2057,PERFORMANCE       FOOD   GROUP    I,8.982
2058,Perrigo Co,4.485
2059,Pertamina   Pt,1.175
2060,PERU  BONO    SOBERANO,633
2061,PEU  FIN LTD,1.992
2062,PHILLIPS  EDISON   GROCERY,2.349
2063,PHINIA  INC,4.943
2064,PHYSICIANS   REALTY   LP,2.640
2065,Pike Corp,4.209
2066,PINEWOOD     FINCO   PLC,5.308
2067,PINNACLE   BIDCO   PLC,9.638
2068,"PIRAEUS   BANK   S,A,",1.610
2069,PLACES  FOR   PEOPLE   TREAS,5.161
2070,Playtech  Ltd,1.010
2071,PLAYTIKA   HOLDING    CORP,8.213
2072,PLT VII Finance  SARL,784
2073,PNC  Financial Services  Group   I,2.600
2074,Post Holdings  Inc,13.262
2075,PPF TELECOM     GROUP   BV,4.331
2076,PRAIRIE  ECI ACQUIROR     LP,4.658
2077,PREMIER   FOODS    PLC,3.395
2078,PRESIDIO   HOLDING    INC,4.613
2079,Primo  Water  Corp,6.095
2080,Principal Financial Group   Inc,1.149
2081,PROG   HOLDINGS    INC,5.875
2082,Prologis International  Fund  II,17.824
2083,Prologis LP,4.834
2084,PROV  ST  JOSEPH   HLTH  OBL,2.349
2085,Province  of Ontario,9.596
2086,Proximus,6.126
2087,PRYSMIAN    SPA,2.429
2088,Public Service  Enterprise  Grou,8.887
2089,PUNCH   FINANCE    PL,724
2090,PVH  Corp,1.048
2091,PVTPL  NEW   COTAI   PARTIICIPATION    CORP   CL BCOM    STK,8 9
2092,QUALCOMM       Inc,6.183
2093,QUEENS   HEALTH    SYSTEMS,916
2094,QUINTIS   AUS  PTY LTD,105
2095,QVC  INC,8.028
2096,Rabobank   Nederland    NV,2.805
2097,RAKUTEN    INC,7.074
2098,RAYONIER    INC,1.067
2099,REALKREDIT    DANMARK,111
2100,Realty Income   Corp,12.486
2101,Reckitt Benckiser  Group   PLC,2.935
2102,Regal Rexnord   Corp,1.206
2103,Regie Autonome     Des  Trans,1.216
2104,REGIONALCARE      HOSPITAL   PR,13.383
2105,Reinsurance   Group   of America  Inc,1.109
2106,"Relx Capital Inc,",1.031
2107,"RENAULT    S,A,",13.815
2108,RENTOKIL   INITIAL  PLC,1.233
2109,REPSOL   INTL FINANCE,9.265
2110,Republic  of Chile,8.575
2111,Republic  of Hungary,13.847
2112,Republic  of Indonesia,1.908
2113,Republic  of Italy,4.210
2114,Republic  Of Philippines,592
2115,Republic  Of Poland,10.767
2116,RESA  SA BELGIUM,390
2117,RESEAU   FERRE   DE FRANCE,224
2118,REXEL  SA,4.096
2119,RIMINI  BIDCO   SPA,1.249
2120,RingCentral  Inc,2.238
2121,Ritchie Bros Auctioneers    Inc,5.729
2122,RLJ LODGING    TRUST   LP,4.793
2123,Robert  Bosch  Investment,640
2124,Roche  Holding  AG,6.991
2125,ROCKET   SOFTWARE     INC,4.284
2126,Rogers  Communications     Inc,11.351
2127,Rohm   and  Haas  Co,1.317
2128,Romania,4.971
2129,ROPER   INDUSTRIAL    PRODUCT,1.390
2130,ROQUETTE    FRERES   SA,1.536
2131,ROSSINI  SARL,2.394
2132,ROYAL   BK CANADA,1.169
2133,Royal Caribbean   Cruises  Ltd,7.259
2134,RRD  PARENT   INC,4.999
2135,Ryder  System  Inc,6.649
2136,Sagax  AB,4.496
2137,SAKS  GLOBAL   ENTERPRISES,3.463
2138,Sally Beauty  Holdings  Inc,3.908
2139,Sampo   OYJ,1.377
2140,SANDOZ    GROUP   AG,2.373
2141,SanPaolo  IMI  SpA,25.233
2142,Santander   UK Plc,9.938
2143,SAZKA  GROUP    AS,3.065
2144,SCENTRE   MGMT     LTD,546
2145,SEALED   AIR CORP,4.709
2146,Segro  PLC,1.612
2147,Select Medical  Holdings   Corp,3.666
2148,SELP FINANCE    SARL,11.282
2149,Sempra   Energy,11.453
2150,Sensata  Technologies   Holding  N,2.972
2151,SERVICE  CORP   INTL,6.769
2152,SERVICE  PROPERTIES     TRUST,10.015
2153,SES SA,1.127
2154,Severn  Trent PLC,5.234
2155,Shinhan  Bank,6.497
2156,Siemens  AG,4.941
2157,SIEMENS   ENERGY    FINAN   BV,936
2158,SILFIN NV,2.017
2159,Silgan Holdings  Inc,826
2160,SIMMONS     FOODS   INC,2.265
2161,Simon  Property   Group  Inc,3.320
2162,SINCLAIR  TELEVISION    GROU,6.277
2163,Sirius Real Estate Ltd,1.074
2164,SIRIUS XM   HOLDINGS    INC,19.000
2165,SK Hynix  Inc,4.687
2166,Skandinaviska   Enskilda Banken   AB,6.631
2167,Sky Deutschland   AG,7.838
2168,SLM  CORP,4.086
2169,SMEDVIG    ASA,3.790
2170,Smith  International  Inc,5.032
2171,SMURFIT   KAPPA   TREASURY,5.003
2172,Snam  Spa,6.691
2173,SNCF,602
2174,SOCIETE  DU   GRAND   PARIS,4.288
2175,Societe Generale,28.924
2176,Sofina SA,4.426
2177,SOFTBANK    CORP,10.825
2178,SOGECAP    SA,3.653
2179,SOLENIS  INTERNATIONAL      LP,12.571
2180,SOUND   INPATIENT    PHYSICIA,1.297
2181,SOUTHERN     GAS  NETWORK     PLC,2.612
2182,SP Plus Corp,3.786
2183,SPCM   SA,296
2184,SPECIALTY   BUILDINGS    PROD,8.835
2185,Spectrum   Brands  Inc,7 0
2186,SPEEDWAY     MOTORSPORTS       INC,2.906
2187,SPIE SA,806
2188,SPRINT  CAPITAL   CORP,1.116
2189,SRM  ESCROW     ISSUER  LLC,6.410
2190,Staat der Nederlanden,1.661
2191,STADA   Arzneimittel  AG,7.630
2192,Standard  Charted   London,2.563
2193,Standard  Chartered   PLC,11.331
2194,STANFORD    HEALTH    CARE,424
2195,Staples Inc,2.237
2196,State of Israel,962
2197,State of Qatar,1.417
2198,STATKRAFT    AS,6.383
2199,STATNETT    SF,5.072
2200,Stedin,1.836
2201,Stellantis NV,4.719
2202,STENA   AB,3.319
2203,STONEGATE     PUB  FIN,770
2204,StoneX  Group   Inc,5.895
2205,Storm  BV,1.301
2206,STRETFORD    SEVENTY    NINE,1.606
2207,STRUCTURED     ADJUSTABLE     RATE  MOR,2 6
2208,STRUCTURED     ASSET  MORTGAGE       INVE,7 4
2209,STRUCTURED     ASSET  SECURITIES    CO,3
2210,Stryker Corp,3.971
2211,"STX Fixed  Income   B,V,",2.891
2212,STYROLUTION     GROUP    GMBH,7.136
2213,SUBURBAN     PROPANE    PARTNRS,3.288
2214,SUEZ,1.930
2215,Sumitomo    Mitsui Banking   Corp,12.701
2216,Sumitomo    Mitsui Trust  Holdings,13.732
2217,SUMMER     BC HOLDCO     B SARL,3.163
2218,SUN  COMMUNITIES,10.167
2219,Sunrise HoldCo   IV BV,2.079
2220,SUTTER   HEALTH,867
2221,Suzano  Trading  Ltd,4.798
2222,Svenska  Handelsbanken     AB,6.466
2223,Swedbank    AB,4.876
2224,SWISSCOM     AG,3.817
2225,Syensqo  SA,1.108
2226,Synthomer   PLC,2.245
2227,TALOS  PRODUCTION      INC,6.247
2228,TD Bank  US  Holding  Co,3.842
2229,TDF Infrastructure   SAS,6.931
2230,TEAMSYSTEM      HLDG   SPA,1.774
2231,TEIDE  LTD,595
2232,TELE COLUMBUS      AG,1.465
2233,TELEFONICA    EUROPE    BV,32.901
2234,TELENET   FINANCE   LUX,1.513
2235,TELUS  CORP,1.411
2236,Tema  Pharmaceutical,5.424
2237,Temasek   Financial I Ltd,5.109
2238,TENET  HEALTHCARE      CORP,9.607
2239,Tenneco   Inc,4.893
2240,Tennet  BV,19.992
2241,TEREGA   SASU,4.386
2242,TEREX  CORP,2.524
2243,TERNA   SPA,2.239
2244,TESCO  PLC,2.731
2245,TESCO  PROPERTY     FIN,2
2246,TEXAS  HEALTH    RESOURCES,840
2247,TEXAS  ST TRANSPRTN     COMMISSIONS,772
2248,THE  DOCTORS    CO,1.833
2249,The Weir  Group   Plc,3.262
2250,Thermo   Fisher Scientific Inc,4.059
2251,THFC  FUNDING    NO,3
2252,THOM   EUROPE    SAS,2.365
2253,TIBCO  Software   Inc,7.505
2254,Ticketmaster   Entertainment   Inc,5.139
2255,TIM  SPA,17.483
2256,Tokyo  Metropolitan   Govt,2.308
2257,Toronto  Dominion    Bank,332
2258,Toyota  Motor   Corp,4.109
2259,TP ICAP  PLC,2.275
2260,Trane  Inc,1.439
2261,TRANSDIGM     INC,21.092
2262,Transocean   Ltd,11.193
2263,Transurban   Group,2.399
2264,TRATON    FINANCE   LUXEMBRG,5.698
2265,TREASURY    BILL,98.289
2266,TriNet Group   Inc,2.477
2267,TRIVIUM   PACKAGING     FIN,6.807
2268,TRONOX    FINANCE   LLC,642
2269,TRUIST  BANK,6.360
2270,TUI AG,1.813
2271,TUI CRUISES   GMBH,4.518
2272,Twilio Inc,3.398
2273,UBER  TECHNOLOGIES      INC,7.908
2274,UBS,53.880
2275,UCB  SA,6.016
2276,UDR  Inc,2.622
2277,ULTIMATE    SOFTWARE     GROUP    INC,8.232
2278,UNICREDIT   BK  AUSTRIA   AG,1.618
2279,UniCredit  SpA,14.246
2280,UNITED   AIRLINES  INC,11.906
2281,UNITED   MEXICAN    STATES,19.058
2282,United  States Treasury,3.509
2283,UNITED   UTILIT WATER    PLC,3.823
2284,UNITED   WHOLESALE     MTGE    LL,1.596
2285,Unitedhealth   Group  Inc,15.976
2286,UNIV  OF  CALIFORNIA    CA  RGTS  MED,335
2287,UNIV  OF  MICHIGAN    MI,4.895
2288,Univ Of  Southern  Califor,465
2289,UNIV  OF  VIRGINIA   VA UNIV   REVEN,185
2290,UNIVAR   SOLUTIONS     USA  INC,2.952
2291,UNIVERSITY   OF  CHICAGO,555
2292,UNIVERSITY   OF  OXFORD,711
2293,University of Pennsylvania,1.434
2294,UNIVISION   COMMUNICATIONS,7.236
2295,Unum   Group,5.076
2296,Upbound    Group  Inc,6.032
2297,UPJOHN    FINANCE   BV,7.952
2298,UPMC   HEALTH    SYSTEM,584
2299,US ACUTE   CARE   SOLUTIONS,2.093
2300,US BANK   NA,198
2301,UWM    HOLDINGS    LLC,3.399
2302,Valeo SA,7.429
2303,VARSITY  BRANDS    LLC,657
2304,VELOCITY   VEHICLE   GROUP,4.406
2305,Ventas  Inc,2.000
2306,VENTURE    GLOBAL   LNG   INC,22.409
2307,Verallia SA,1.403
2308,VERALTO    CORP,992
2309,Verbund   AG,624
2310,VERISURE   HOLDING    AB,20.177
2311,Verizon  Communications,20.909
2312,VERTICAL   HOLDCO    GMBH,1.197
2313,VERTIV  GROUP    CORP,5.335
2314,VESTEDA   FINANCE    BV,506
2315,VF Corp,2.171
2316,VIA OUTLETS    BV,1.137
2317,VIASAT  INC,7.700
2318,VICI PROP,1
2319,VICTORIA   PLC,1.282
2320,Victra Holdings,5.087
2321,Vier Gas Transport   Gmbh,5.686
2322,VILMORIE   ET  COMP,2.352
2323,VIRGIN  MEDIA   FINANCE    PLC,52.907
2324,VIRGIN  MONEY    UK  PLC,15.432
2325,VIVION  INVESTMENTS,1.595
2326,"VMWARE,     INC,",7.116
2327,Vodafone   Group   PLC,16.408
2328,Volvo  AB,3.260
2329,Voyage  Bidco  Ltd,801
2330,VT TOPCO    INC,7.203
2331,VULCAN   MATERIALS     CO,255
2332,VW  Credit  Inc,68.184
2333,Walgreens   Boots  Alliance Inc,2.852
2334,WAND    NEWCO,3
2335,Warner   Bros Discovery   Inc,5.491
2336,WASH   MULTIFAMILY     LAUNDRY     SYS,5.801
2337,WASHINGTON      UNIVERSITY,1.933
2338,WAYNE    MERGER    SUB  LLC,13.568
2339,WEATHERFORD       INTERNATIONA,6.074
2340,Weight  Watchers    International,1.154
2341,WEIGHT   WATCHERS      INTL INC,2.268
2342,Wellington  Management      International  Ltd,5.468
2343,WELLS  FARGO    COMMERCIAL      MORTGAG,3.781
2344,"Wells Fargo  Securities  Europe  S,A,",5 8
2345,WEPA   HYGIENEPRODUKTE        GMB,1.921
2346,WERFENLIFE    SA,1.394
2347,WESCO   DISTRIBUTION     INC,8.873
2348,Wesfarmers    Ltd,1.068
2349,WESSEX   WATER    SERVS  FIN,3.436
2350,Western   Gas Partners,8.716
2351,WEYERHAEUSER       CO,4.444
2352,WEYERHAEUSER       REAL  ESTATE,4.350
2353,WHATABRANDS       LLC,1.190
2354,WILLIAMS   COS   INC,10.999
2355,WILLIAMS   SCOTSMAN      INTL,6.557
2356,WIPRO   IT SERVICE,4.570
2357,WM   Morrison   Supermarkets    PLC,7.356
2358,WORKSPACE     GROUP    PLC,2.979
2359,WorleyParsons    Ltd,677
2360,WP  Carey  Inc,9.526
2361,WR  Berkley  Corp,1.940
2362,WYNN    RESORTS   FINANCE    LLC,6.919
2363,Xerox  Corp,5.240
2364,XPLR  INFRAST   OPERATING,2.807
2365,Xylem  Inc,998
2366,Yale University,942
2367,Yamana   Gold  Inc,6.338
2368,Yara International  Asa,4.193
2369,ZAYO  GROUP    HOLDINGS    INC,215
2370,ZAYO  GROUP    LLC,4.294
2371,ZEGONA    FINANCE   PLC,3.727
2372,ZF NA  CAPITAL,24.117
2373,ZIGGO  BOND    CO,16.143
2374,ZIPRECRUITER    INC,3.936
2375,ZUERCHER    KANTONALBANK,2.521
2376,LIMA  METRO    LINE,2
2377,NBK  TIER,1
